Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Score: 0.9696789586384211
Score: 0.9746875215143505
Score: 0.9621284502188764
Score: 0.9823258051725675
Score: 0.9692434532416274
Score: 0.9836194025140595
Score: 0.9384649099238981
Score: 0.9798677164823294
Score: 0.9603710758052363
Score: 0.9818035662328776
Score: 0.9460051217061759
Score: 0.9787812936133541
Score: 0.9695720717199311
Score: 0.9752281649760659
Score: 0.973011755148836
Score: 0.9811985078968481
Score: 0.9266266126963065
Score: 0.9886164588369625
Score: 0.9573718153597044
Score: 0.9648728601633471
Score: 0.9375175216786474
Score: 0.9950117297163644
Score: 0.9690675494454577
Score: 0.9623592533735871
Score: 0.978713686083314
Score: 0.9680210190227162
Score: 0.9592489048883222
Score: 0.9851204987684862
Score: 0.9606109811298611
Score: 0.9868427357880657
Score: 0.965099458214784
Score: 0.9638766112215583
Score: 0.9681574471714359
Score: 0.9843166002641345
Score: 0.9630271366302658
Score: 0.9780636735982451
Score: 0.9460912415082574
Score: 0.9705195813476085
Score: 0.9167345562099489
Score: 0.981393691243754
Score: 0.9706283131655578
Score: 0.9800140394837177
Score: 0.9445336975713379
Score: 0.9770649267579478
Score: 0.9590523471139494
Score: 0.9933599463691491
Score: 0.9652400603230081
Score: 0.9852784640673266
Score: 0.9545860890267341
Score: 0.9776461570165949
Score: 0.9383264597566567
Score: 0.9911875051484601
Score: 0.9747135130699603
Score: 0.991160904875259
Score: 0.9704864072759986
Score: 0.9815853444430844
Score: 0.9556600097916679
Score: 0.9638916333102877
Score: 0.9858736980186326
Score: 0.9887558320498336
Score: 0.9654558746604033
Score: 0.986601407057816
Score: 0.955144753184209
Score: 0.9670419172159265
Score: 0.960098393079463
Score: 0.9800236210063277
Score: 0.9530547057240194
Score: 0.9927472762349384
Score: 0.9352856276351081
Score: 0.9826771277645557
Score: 0.9430730149788406
Score: 0.9704649809742387
Score: 0.9563748923166496
Score: 0.9835025332037772
Score: 0.9301380190867194
Score: 0.9845371098510332
Score: 0.9578069639052759
Score: 0.9841958448179506
Score: 0.9098104570844431
Score: 0.9781515242360753
Score: 0.9571540559754846
Score: 0.9822841990293232
Score: 0.9338884330678714
Score: 0.9796488695093273
Score: 0.9408309127402875
Score: 0.982287738174277
Score: 0.9586443311270666
Score: 0.9729504227452302
Score: 0.9505487051406116
Score: 0.9731235491348131
Score: 0.976825121225419
Score: 0.9842782059264059
Score: 0.8951860415171488
Score: 0.9781901561044022
Score: 0.9323162910027918
Score: 0.9513701419809734
Score: 0.9595476175087643
Score: 0.9775118443094659
Score: 0.9511345370602797
Score: 0.97759031213807
Score: 0.9279377838109938
Score: 0.9768112289528748
Score: 0.9911716425306952
Score: 0.923141154005963
Score: 0.9677196202352841
Score: 0.956029520347617
Score: 0.9890421480001969
Score: 0.9522274008369053
Score: 0.9845959302019319
Score: 0.9457019852151893
Score: 0.9746486228749204
Score: 0.9558447284582186
Score: 0.985535917158326
Score: 0.9507168238649764
Score: 0.9798835459294645
Score: 0.9702725208435737
Score: 0.9728675847137751
Score: 0.9621493851047058
Score: 0.9833525637529366
Score: 0.9626410282958747
Score: 0.9735648925519249
Score: 0.9283940927235893
Score: 0.9766624550669608
Score: 0.9674945553890785
Score: 0.976132351524607
Score: 0.9796696056809251
Score: 0.9745426185727677
Score: 0.9766452466664352
Score: 0.9658720967903116
Score: 0.9379118105039448
Score: 0.9770340296251976
Score: 0.972288344267037
Score: 0.9725614924322332
Score: 0.9335974390944183
Score: 0.9903776237704294
Score: 0.9836173391849955
Score: 0.9761419828320377
Score: 0.954672689295222
Score: 0.9808486942818226
Score: 0.9840880734922767
Score: 0.9671503784677377
Score: 0.9382749893448576
Score: 0.977488299100422
Score: 0.9359272808429472
Score: 0.9463442575668717
Score: 0.9457357399368129
Score: 0.987082799470812
Score: 0.98317095089179
Score: 0.9656507600194153
Score: 0.9338733068889802
