Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Score: 0.0006543932501213595
Score: 0.005056226793268106
Score: 0.005494211074874732
Score: 0.025453538523275435
Score: 0.002035002727900715
Score: 0.028871700425287118
Score: 0.05876128338662589
Score: 0.0038577182091051763
Score: 0.020225771726715604
Score: 0.0006485590791016183
Score: 0.002268338413347876
Score: 0.004000852941104768
Score: 0.1235722756422142
Score: 0.09336062358985651
Score: 0.006261432087939384
Score: 0.0008522164740471877
Score: 0.15148544203139735
Score: 0.18733244052216386
Score: 0.003937099821417088
Score: 0.0013900952708081572
Score: 0.06148822138005384
Score: 0.0009552164057169883
Score: 0.013074540892408526
Score: 0.00011061862342150939
Score: 0.0015307430207944803
Score: 0.005680831490506589
Score: 0.018607285944130726
Score: 0.999988782158674
Score: 0.07373217971764688
Score: 0.020605038865852566
Score: 0.007091124021642644
Score: 0.007821266429039247
Score: 0.013040711407911777
Score: 0.014241111490648065
Score: 0.02867059429541845
Score: 0.01679040258774971
Score: 0.0009805176846631738
Score: 0.03321055793184941
Score: 0.12471447245160203
Score: 0.0015102265816289604
Score: 0.00087709634422975
Score: 0.0022927931841430407
Score: 0.13166619418101042
Score: 0.007153648545986227
Score: 0.0008619589274660128
Score: 0.011515201991925
Score: 0.0013836447267510626
Score: 0.008943695826110524
Score: 0.011701228235427918
Score: 0.9999808657421368
Score: 0.018016236050378283
Score: 0.0002659839563983851
Score: 0.0006299060625343772
Score: 0.018947792237569004
Score: 0.1267782948624869
Score: 0.007933595132973202
Score: 0.002245929203643399
Score: 0.000284141283846357
Score: 0.001909968209466251
Score: 0.0002457246807211198
Score: 0.0011835547405199618
Score: 0.016638395784127017
Score: 0.006212379681933092
Score: 0.14344580267226162
Score: 0.0013897589506204004
Score: 0.009324983744044271
Score: 0.009152371797661705
Score: 0.009273701329969157
Score: 0.1394657337824329
Score: 0.002526694291283761
Score: 0.01613195051767343
Score: 0.004392250077305343
Score: 0.0007904767348571218
Score: 0.002599007588210053
Score: 0.002799719181111353
Score: 0.07500903516381585
Score: 0.01576293810549463
Score: 0.11085910457058211
Score: 0.00034950044009961337
Score: 0.004948723348899685
Score: 0.12697460426480048
Score: 0.011370190456562762
Score: 0.008394871789224415
Score: 0.00044555339882293627
Score: 0.0016095715604541266
Score: 0.00046589872274967593
Score: 0.00017369100848885904
Score: 0.0023192972522417033
Score: 0.009938184700430116
Score: 0.017020784863869657
Score: 0.0018709034879328809
Score: 0.09731152168215147
Score: 0.007633875266546437
Score: 0.008172244424950955
Score: 0.0004925131765652208
Score: 0.027553670683299177
Score: 0.13718941299300225
Score: 0.007081764798710151
Score: 0.003942701851649581
Score: 0.003575224958942135
Score: 0.017085156150235616
Score: 0.9997537004429423
Score: 0.9999957075751964
Score: 0.027171830281558017
Score: 0.009950382164743218
Score: 0.9999983729410147
Score: 0.01631937654270589
Score: 0.009154040585692707
Score: 0.0020116702836199805
Score: 0.002190846368976784
Score: 0.053116605549216246
Score: 0.019604144597395547
Score: 0.011260577988126224
Score: 0.07785305344913496
Score: 0.002790775032567189
Score: 0.0017587951366874383
Score: 0.17646332703366963
Score: 0.0006514925610838598
Score: 0.0039107233695483325
Score: 0.00402267460165651
Score: 0.05723726388762612
Score: 0.06968741083087192
Score: 0.004015816255350188
Score: 0.031042582604115243
Score: 0.037052816724547626
Score: 0.002356853111370377
Score: 0.0007066575996203693
Score: 0.0012238525680752482
Score: 0.10166191767668781
Score: 0.013138536715629597
Score: 0.12806939723350258
Score: 0.016913918887666673
Score: 0.0009525981319157636
Score: 0.00010040076877792152
Score: 0.01291006333467081
Score: 0.015121580494689708
Score: 0.12271279378904268
Score: 0.00024436223630052063
Score: 0.1554999549798095
Score: 0.006591743716057151
Score: 0.024375564354782962
Score: 0.12204972224251757
Score: 0.004780586865547728
Score: 0.0032662236421978903
Score: 0.005845504560291615
Score: 0.12234026660818763
Score: 0.017644666028095075
Score: 0.00036882705698958353
Score: 0.0010336561429226338
Score: 0.011228716271275033
Score: 0.12002997636442854
Score: 0.09069980268693123
Score: 0.00036908222987729533
Score: 0.9999698793727635
Score: 0.005626723977634205
Score: 0.057922448152836536
Score: 0.00010904526243483317
Score: 0.0015583182872034697
Score: 0.02694275316409537
Score: 0.022844522223926553
Score: 0.006443111819250977
Score: 0.3879530097744929
Score: 0.00043847272413364966
Score: 0.03425261045154989
Score: 0.025536550003419534
Score: 0.0016299050590934158
Score: 0.018980010225497758
Score: 0.003774733789650368
Score: 0.0002511359663057528
Score: 0.02451371185942803
Score: 0.0017568730445265716
Score: 0.0023704142500307677
Score: 0.001459422901943744
Score: 0.0013261083933017045
Score: 0.02820667485813732
Score: 0.17235011806399972
Score: 0.022642191684696104
Score: 0.0017349498722242502
Score: 0.007935954826257958
Score: 0.0036628801792256793
Score: 0.0025082066425433833
Score: 0.01476219296121075
Score: 0.0011092749812897647
Score: 0.002892234936170187
Score: 0.002391614423956977
Score: 0.0034898181936856565
Score: 0.008786028306522663
Score: 0.0004960833315128847
Score: 0.002154926017439077
Score: 0.004708081402401609
Score: 0.011030583002260869
Score: 0.001855373986667758
Score: 0.003503598685959473
Score: 0.019697625210482638
Score: 8.209941790329548e-05
Score: 0.022860246968852135
Score: 0.002251988361688408
Score: 0.13386653356521191
Score: 0.015344958527143153
Score: 0.012523531110181311
Score: 0.013861689929234021
Score: 0.04640192671065722
Score: 0.1261706525989676
Score: 0.0014184628427374273
Score: 0.0027322826042095547
Score: 0.051005856071391464
Score: 0.0025936310274170754
Score: 0.011846010445363049
Score: 0.0009161223629210333
Score: 0.009594747513667843
Score: 0.12915855696119696
Score: 0.0032716247130672007
Score: 0.003290146958693803
Score: 0.0007808972312512318
Score: 0.005188464924460759
Score: 0.12715993439079115
Score: 0.030440328015442043
Score: 0.0001967497372091565
Score: 0.017180311494026466
Score: 0.00030320486800798966
Score: 0.001459414504139389
Score: 0.02519814106081622
Score: 0.001375941192442419
Score: 0.04561591949516195
Score: 0.0058741893187729075
Score: 0.0003385103957153215
Score: 0.004445886068311002
Score: 0.9999741203447127
Score: 0.022733362122331954
Score: 0.00335500796006276
Score: 0.0033350577730391667
Score: 0.1252171356925804
Score: 0.00654140022690915
Score: 0.01371017564894128
Score: 0.015034062683907407
Score: 0.0036723697116369603
Score: 0.006557944613285436
Score: 0.011835077226693923
Score: 0.0075974438289654975
Score: 0.00015535572152867568
Score: 0.009354452275243811
Score: 0.0323452981125145
Score: 0.10519897006086633
Score: 0.07969787026817968
Score: 0.03205589901779478
Score: 0.0010138844246178331
Score: 0.017506514523547328
Score: 0.006579287572277936
Score: 0.011180051264834614
Score: 0.022658028794190065
Score: 0.13998365007941513
Score: 0.0017098397590939477
Score: 0.0017994337023713018
Score: 0.012951375095297368
Score: 0.009060584418186841
Score: 0.001236331035868477
Score: 0.0008115511006326685
Score: 0.00011100092656235623
Score: 0.002832633610892777
Score: 0.0022361443923490853
Score: 0.12518427882343403
Score: 0.006437761916513364
Score: 5.5794300222143046e-05
Score: 0.0035605959632775946
Score: 0.04766564856869399
Score: 0.009122279980659214
Score: 0.0633580482976666
Score: 6.928734319005225e-05
Score: 0.007904813339568353
Score: 0.025248985623475665
Score: 0.13484121436964747
Score: 0.017048479686902727
Score: 0.13561475515848867
Score: 0.131528191593577
Score: 0.0001661152022079432
Score: 0.0008252615104957515
Score: 0.01382577655356889
Score: 0.00013126930113496152
Score: 0.003696293247180764
Score: 0.004106194512577488
Score: 0.0005828164223972053
Score: 0.0033461138512794536
Score: 0.9999176732506976
Score: 0.14520196663047252
Score: 0.0016845063118719852
Score: 0.14312218788928402
Score: 0.002628078028664541
Score: 0.022212165150455744
Score: 0.014487013026500946
Score: 0.013557263522231636
Score: 0.18920240243297293
Score: 0.09462958507342488
Score: 0.004338497059556828
Score: 0.017031994505094322
Score: 0.006733848454860353
Score: 0.00042010741548046353
Score: 0.030994571562127978
Score: 0.008062780279104075
Score: 0.12535610431347222
Score: 4.2343277862387177e-05
Score: 0.9998852671177074
Score: 0.01290547701508279
Score: 0.01150549690275254
Score: 0.014051469172427734
Score: 0.011693561345946433
Score: 0.004319789530037652
Score: 0.011815699524247892
Score: 0.0016169766024252883
Score: 0.0006955291560115659
Score: 0.0445790786858075
Score: 0.017296465940530754
Score: 0.0013610501517531193
Score: 0.22914043003472748
Score: 0.002493226908612559
Score: 0.0006669642465213428
Score: 0.009901781622580902
Score: 0.0020061316250436848
Score: 0.0009510744265295184
Score: 0.13861291850780194
Score: 0.06729968488218456
Score: 0.004477693995719465
Score: 0.0002757279712890563
Score: 0.0008274521669661026
Score: 0.0035419993471770203
Score: 0.12715780197635917
Score: 0.0006461937671928454
Score: 0.043893018251324495
Score: 0.012204445552889418
Score: 0.005898219816250725
Score: 0.13100526070004462
Score: 0.0005401540260417837
Score: 0.003993206407608952
Score: 0.00380268032487152
Score: 0.12529481850175914
Score: 0.00030711581227418124
Score: 0.004801968914321888
Score: 0.013187588942226755
Score: 0.0034322661178730306
Score: 0.017756205502288992
Score: 0.0014620616387485022
Score: 0.005590477213942784
Score: 0.0009213875799491749
Score: 0.026822851796565402
Score: 0.003240341302014514
Score: 0.0013990664479054346
Score: 0.0201996515687668
Score: 0.032691327277187
Score: 0.015147929089510702
Score: 0.05632906416513078
Score: 0.008165680612024745
Score: 0.007008616196392889
Score: 0.07624570965273854
Score: 0.0007529255144668997
Score: 0.001189231848655973
Score: 0.1264538296883928
Score: 0.00036264633739211153
Score: 0.04912773678993118
Score: 0.00018216167407291437
Score: 0.11197108040838691
Score: 0.001055801215018542
Score: 0.00952590482295224
Score: 0.021447756836373438
Score: 0.07436161765054057
Score: 0.017569355573813242
Score: 0.0023817979113365576
Score: 0.0026760450300573274
Score: 0.009388416684688556
Score: 0.22706813420339692
Score: 0.009225867545755453
Score: 0.12453101545294029
Score: 0.007445483383802551
Score: 0.0003695359763302371
Score: 0.12764363853452876
Score: 0.009004284953706863
Score: 0.1780675035254076
Score: 0.0024843892800201104
Score: 0.001963862441142294
Score: 0.005107578973260633
Score: 0.21694025246937626
Score: 0.024211168717069097
Score: 0.0936653245806005
Score: 0.009389642902016403
Score: 0.002138706794923967
Score: 0.0006727341317029536
Score: 0.0056092128541213
Score: 0.19316946813548896
Score: 0.0037086956800431274
Score: 0.00037743023584365135
Score: 0.011469783906021104
Score: 0.001546730599885594
Score: 0.001088388464919809
Score: 0.0012322554983887637
Score: 0.001292040267643891
Score: 0.0076586417897739345
Score: 0.0035727954647930297
Score: 0.12580324989793562
Score: 0.021792337327569605
Score: 0.012866652080809404
Score: 0.0033076746584541736
Score: 0.0003469488289698752
Score: 0.12519240878704044
Score: 0.00351514263519196
Score: 0.0011596814630009348
Score: 0.08840406388344181
Score: 0.001800233534080737
Score: 0.0008004152711513299
Score: 0.0006050410517527628
Score: 0.0014522099770394997
Score: 0.00023045049479741996
Score: 0.0007037991872211104
Score: 0.005937836689558641
Score: 0.14610357299174107
Score: 0.0012332090593320827
Score: 0.07808918366097034
Score: 0.016746298176201626
Score: 0.0017878333446217603
Score: 0.07935088526867624
Score: 0.0008399101733329683
Score: 0.14908250623860586
Score: 0.0015599045165846598
Score: 0.003989461210967232
Score: 0.14249523716101337
Score: 0.00017552224066932472
Score: 0.2505944540011309
Score: 0.043877705814248956
Score: 0.01530001912294167
Score: 0.0004341562352665238
Score: 0.012639501245578028
Score: 0.00585825114810669
Score: 0.017585832118706003
Score: 0.0008852265930312414
Score: 0.02491829682031832
Score: 0.007706454378630612
Score: 0.00033561367799216774
Score: 0.12739824880668815
Score: 0.026093332246693555
Score: 0.9997394540283296
Score: 0.025922929263711716
Score: 0.0017559947428129454
Score: 0.017781247273146093
Score: 0.0004856108173639344
Score: 0.0007796102108228755
Score: 0.030959749223034936
Score: 0.9999820813831415
Score: 0.005389673577656297
Score: 0.0019186254797963027
Score: 0.9999649337496279
Score: 0.006835596881748929
Score: 0.002355963394267199
Score: 0.17620503299084425
Score: 0.06748823176344201
Score: 0.10287852656854968
Score: 0.10094147276278431
Score: 0.09844101617027402
Score: 0.015914025221063537
Score: 0.12199899482930252
Score: 0.06977732098450903
Score: 0.002802456007590746
Score: 0.026116033871588413
Score: 0.01236022015818316
Score: 0.13115729110749771
Score: 0.008147701550295039
Score: 0.006370451341830943
Score: 0.04045348353449103
Score: 0.0312683486014737
Score: 0.0006619436419567626
Score: 0.12529475568976403
Score: 0.00036507883443980574
Score: 0.017126384455811206
Score: 0.01447645266259125
Score: 0.01737543689608483
Score: 0.012345604595670662
Score: 0.0751993065043288
Score: 0.06188806585774242
Score: 0.006990135512833331
Score: 0.0018875382779152774
Score: 0.12693203380959814
Score: 0.021273712285302226
Score: 0.12549488386301882
Score: 0.011717356043276103
Score: 0.17593436142732516
Score: 0.12657403744129772
Score: 0.0818023445043487
Score: 0.01016977971082044
Score: 0.0010629876587015133
Score: 0.0027284713526397114
Score: 0.06239989500489827
Score: 0.008158626682185607
Score: 0.019598878041523125
Score: 0.021828585590117407
Score: 0.0012146962516319923
Score: 0.00023386699676281915
Score: 0.9998054085464467
Score: 0.0012868366015960074
Score: 0.008731385218394918
Score: 0.0022684276665577673
Score: 0.0025203360266977757
Score: 0.9999857391925466
Score: 0.0007654956253522474
Score: 0.0007861010238709409
Score: 0.0024615777069878432
Score: 0.00011011110104611865
Score: 0.005361336728803843
Score: 0.10443146441672585
Score: 0.017340669418219
Score: 0.1741370079966365
Score: 0.048639658289750996
Score: 0.0001019039372858132
Score: 0.01196400304986562
Score: 0.0006729088737077882
Score: 0.00029529482432056063
Score: 0.010288287925173722
Score: 0.9998847390528907
Score: 0.006748028010613618
Score: 8.60668991471086e-05
Score: 0.0024134169195466596
Score: 0.1278858515990477
Score: 0.013711975554204187
Score: 0.1310506146575013
Score: 0.0013311960771797435
Score: 0.06954914265601413
Score: 0.07726872460512592
Score: 0.05760493779745085
Score: 0.022833945441060224
Score: 0.0015914969025418919
Score: 0.0014539478609144584
Score: 0.9999724025856458
Score: 0.1642908223225082
Score: 0.0007231552879761923
Score: 0.056963491819767606
Score: 0.02156997817961887
Score: 0.0977020117072155
Score: 0.020123458813834486
Score: 0.006444236568586675
Score: 0.042459927438383546
Score: 0.0016389974361742633
Score: 0.01293145964836489
Score: 0.02872724632880257
Score: 0.0003357234182656326
Score: 0.005825474623464803
Score: 0.0001154230706118023
Score: 0.0026046769172980307
Score: 0.0011096466265240943
Score: 0.001109013466481963
Score: 0.02453029102016634
Score: 0.07483091369521104
Score: 0.03209104260931373
Score: 0.0007973792871726385
Score: 0.028107106053341983
Score: 0.15814865849650736
Score: 0.0025484857260968316
Score: 0.0227772812175959
Score: 0.003720716004228887
Score: 0.0004814912828223885
Score: 0.0020664658886675935
Score: 0.025754404680149157
Score: 0.001103951507013829
Score: 0.04188636206480567
Score: 0.03609905715682563
Score: 0.025752033207678725
Score: 0.02943783727548608
Score: 0.0016416801719967818
Score: 0.03344024895719464
Score: 0.0007369233960758798
Score: 0.0021700344428906633
Score: 0.0007838666193959796
Score: 0.11371558287391266
Score: 0.0012971265089098715
Score: 0.12820345129821423
Score: 0.004648619280810619
Score: 0.002755701695824873
Score: 0.018501093858603556
Score: 0.12145365067690893
Score: 0.045970487812071935
Score: 0.9998018943114807
Score: 0.009290426711699279
Score: 0.00020884390133470612
Score: 0.01146304651088125
Score: 0.00263879443899882
Score: 0.006431575581040608
Score: 0.12673163505871676
Score: 0.06019010781782839
Score: 0.01678604683691172
Score: 0.03148378730493699
Score: 0.0012749730171134905
Score: 0.008426603323148582
Score: 0.003432170213444187
Score: 0.12715241500953695
Score: 0.13050789346575425
Score: 0.005730124588930692
Score: 0.08412886897115893
Score: 0.0012659477886594987
Score: 0.015571779513736977
Score: 0.1253293463218937
Score: 0.02834010259802997
Score: 0.005717977264872921
Score: 0.025357580761025896
Score: 0.12703734613830006
Score: 0.0013254558113204953
Score: 0.0025473263912339627
Score: 0.07076832698708894
Score: 0.0013433672952841245
Score: 0.010564778137009649
Score: 0.015883218576045473
Score: 0.0031720363858811795
Score: 0.005296365036887606
Score: 0.003379587273869179
Score: 0.0014616103785843916
Score: 0.05043697293185687
Score: 0.11748026692197151
Score: 0.008805475315210056
Score: 0.0791000942869831
Score: 0.023656946219547153
Score: 0.001078534957115435
Score: 0.001952966667467453
Score: 0.018857888966338762
Score: 0.005627337182942739
Score: 0.0033590483641916585
Score: 0.0005199840453111559
Score: 0.0013472462240757205
Score: 0.03904221940022594
Score: 0.006830630511518508
Score: 0.07840247918217064
Score: 0.0018151352955062684
Score: 0.002200760189067462
Score: 0.011714211002761238
Score: 0.06199811727595616
Score: 0.0003502358771460366
Score: 0.0019478022744668336
Score: 0.14503964923255888
Score: 0.0007493508195940723
Score: 0.10714742319285189
Score: 0.003940192414510804
Score: 0.06360245833666835
Score: 0.0014961142418661035
Score: 0.9998032660051881
Score: 0.00017250150862713507
Score: 0.0006427392581751193
Score: 0.04164611451694069
Score: 0.0034031991462951335
Score: 0.012798936536596986
Score: 0.05373734057629776
Score: 0.012663675115459207
Score: 0.005719966800440287
Score: 0.00019274827049649192
Score: 0.0009384936677087791
Score: 0.04838518932316125
Score: 0.016699841896462973
Score: 0.0839894607349026
Score: 0.00740785869902912
Score: 0.03245920448542827
Score: 0.0022749137057607328
Score: 0.13488558665784936
Score: 0.0005379267539482479
Score: 0.0007111554153911683
Score: 0.0006546115303257893
Score: 0.009194678946770672
Score: 0.041818300686995824
Score: 0.006650666359024569
Score: 0.003158322335854261
Score: 0.0007406263682286438
Score: 0.013517601729502013
Score: 0.0008827150632608263
Score: 0.018063809835521288
Score: 0.006589307997293504
Score: 0.005324317232636676
Score: 0.005740407168865457
Score: 0.0029601098223317403
Score: 0.0010388066577411692
Score: 0.0006589215606535025
Score: 0.001142833027414204
Score: 0.03581924947269387
Score: 0.0013378709918346627
Score: 0.03789174367818506
Score: 0.00028088382727813684
Score: 0.007019881741988059
Score: 0.024224710499441783
Score: 0.007954976978452603
Score: 0.002123720144947722
Score: 0.0029640653203658928
Score: 0.0001459488537390776
Score: 0.0004340906204528661
Score: 0.0020023575564041022
Score: 0.0002706226480292154
Score: 0.00027603872600694764
Score: 0.000688136898503042
Score: 0.0008202257870442527
Score: 0.11290393511433743
Score: 0.00915138449937742
Score: 0.0019148683023207968
Score: 0.0018690565050030344
Score: 0.01345069444268413
Score: 0.00015183564317649789
Score: 0.1448770287919708
Score: 0.0006082284348584814
Score: 0.00037200702630529056
Score: 0.13659680055996376
Score: 0.0044019735817169255
Score: 0.025901843192632647
Score: 0.00406971337068136
Score: 0.0038247277426984314
Score: 0.00019066384611461873
Score: 0.0014234319957177046
Score: 0.01954366204701647
Score: 0.24097000625022247
Score: 0.05909319284235612
Score: 0.9994516226602514
Score: 0.010148852329576762
Score: 0.12846144239938123
Score: 0.004527442268745731
Score: 0.007832136996919911
Score: 0.003490331785801529
Score: 0.0008704967730294281
Score: 0.006752858336691429
Score: 0.005262349904090357
Score: 0.0028229253385624684
Score: 0.009134898092385327
Score: 0.06827299099544606
Score: 0.0011185063159200822
Score: 0.007323565702756117
Score: 0.0029628965619621105
Score: 0.0022689270578441175
Score: 0.9993812057643531
Score: 0.013773697020924288
Score: 0.005444299850355514
Score: 0.014909671400752377
Score: 0.9999448052341607
Score: 0.003997681543933045
Score: 0.00010075242821531777
Score: 0.0007040853317935548
Score: 0.04671780146946577
Score: 0.11447346538381464
Score: 0.04137244582448304
Score: 0.009770843868866229
Score: 0.022628599605505787
Score: 0.05245493046800549
Score: 0.00208817969730742
Score: 0.004581117365896689
Score: 0.0012694978129456555
Score: 0.02792289804902304
Score: 0.06418660183205972
Score: 0.00043186401137570513
Score: 0.006579220421049343
Score: 0.033237273817314034
Score: 0.0003435408361522249
Score: 0.00046214958578832705
Score: 0.016570189238129626
Score: 0.006205011404554687
Score: 0.12724285028047283
Score: 0.007871329989092209
Score: 0.12978932896690115
Score: 0.012267435540014587
Score: 0.004200862913910085
Score: 0.0011374477824202345
Score: 0.0006391129111234907
Score: 0.0007866326560398688
Score: 0.010187438069232854
Score: 0.0008838752522022061
Score: 0.004087845301079926
Score: 0.12547833109714712
Score: 0.042566672725070635
Score: 0.015157873290267753
Score: 0.0004316698598182497
Score: 0.022846524377363286
Score: 0.026948617437109783
Score: 0.03943056920666737
Score: 0.0010202452541375273
Score: 0.18503501138262046
Score: 0.002734933103267653
Score: 0.003066781488084505
Score: 0.0625402452070573
Score: 0.0017359846165924848
Score: 0.0050254419521256165
Score: 0.12689379610642942
Score: 0.0030039258490192197
Score: 0.01846713653733834
Score: 0.00017485008680812606
Score: 0.012829266993816422
Score: 0.1691881548219054
Score: 0.003952703919604798
Score: 0.0006676851317936569
Score: 0.01074268534552976
Score: 0.013000685997691736
Score: 0.0011875604660112852
Score: 0.0004760505078978663
Score: 0.001013629869939886
Score: 0.2527485285846553
Score: 0.031368945357282775
Score: 0.12528836142260058
Score: 0.004346424392067881
Score: 0.0009434031717909258
Score: 0.017060119665151793
Score: 0.0011974508543217321
Score: 0.0006646007409466693
Score: 0.055112110132757006
Score: 0.013652006094123056
Score: 0.0019908553143501992
Score: 0.00018283994428368555
Score: 0.0012156859791940702
Score: 0.13258136479882837
Score: 0.003320393784054344
Score: 0.00012580422661708347
Score: 0.006469509403060169
Score: 0.005557146480329412
Score: 0.07140364640112497
Score: 0.06477077740913915
Score: 0.0023215137115967627
Score: 0.0035744543211583945
Score: 0.0038128093611757884
Score: 0.0002953681205024719
Score: 0.0028813335229536177
Score: 0.0005920148691624207
Score: 0.13511233902134806
Score: 0.000591882862930657
Score: 0.0017603269531809198
Score: 0.00034345858786853753
Score: 0.008485484178136948
Score: 0.0032823512079117653
Score: 0.0454927340958905
Score: 0.016368971221013925
Score: 0.004653016014192781
Score: 0.009930697464439505
Score: 0.008038778816642365
Score: 0.007190976889132027
Score: 0.00017256908981329511
Score: 0.009227184868310844
Score: 0.006180745373483696
Score: 0.0049400469499198615
Score: 0.9999996173781807
Score: 0.00035192932843033903
Score: 0.12590972052292715
Score: 0.003147975303974852
Score: 0.018274798649687136
Score: 0.051957558579271125
Score: 0.0006045574908748667
Score: 0.002072960583679897
Score: 0.00011823812993466776
Score: 0.1096633580290271
Score: 0.013434000675403755
Score: 0.12138604200680345
Score: 0.9996352559127205
Score: 0.0024097463017816742
Score: 0.0036012554439440554
Score: 0.01686090674331082
Score: 0.0025211399954148273
Score: 0.00036028516377535093
Score: 0.9999928885436358
Score: 0.038987764131562776
Score: 0.00021309203900075457
Score: 0.0773718929447475
Score: 0.00025131749922474876
Score: 0.0025094488997253256
Score: 0.014936020235661162
Score: 0.03511160694675238
Score: 0.003583477169977223
Score: 0.06110146446953418
Score: 0.13768229607135168
Score: 0.00048219659270609346
Score: 0.0012724498404599821
Score: 0.11980810725855116
Score: 0.007351913283116431
Score: 0.027258212117470745
Score: 0.025804742786832268
Score: 0.9998833531478584
Score: 0.00031627752902973637
Score: 0.01305306191545019
Score: 0.015471065029176471
Score: 0.011151202603125193
Score: 0.005207098517301281
Score: 0.03323386759507541
Score: 0.9999990749814865
Score: 0.0015422477455114393
Score: 0.9999213713361257
Score: 0.07619625871351109
Score: 0.19597251081577427
Score: 0.004421071267900688
Score: 0.14174293587007739
Score: 0.004815297661951272
Score: 0.0011042406478561665
Score: 0.07606100947168169
Score: 0.009487947384758772
Score: 0.0009261601800890934
Score: 0.9997384763854291
Score: 0.010213862978599355
Score: 0.9995816764042029
Score: 0.007586257409417618
Score: 0.015316567196103137
Score: 0.008667957741924703
Score: 0.005139928835018176
Score: 0.013677209093060073
Score: 0.04338517360068931
Score: 0.07888172284311194
Score: 0.029943429227381656
Score: 0.083430576162184
Score: 0.020152913680827663
Score: 0.019035637457971648
Score: 0.007419192250107834
Score: 0.016697894771398217
Score: 0.004195420169023136
Score: 0.013341319381659405
Score: 0.0077057936149056185
Score: 0.0031105261878603104
Score: 0.003520085492144926
Score: 0.0001620417861215232
Score: 0.0019105568185716442
Score: 6.812437859368735e-05
Score: 0.014215318500188392
Score: 0.1258767766538596
Score: 0.11459574316719637
Score: 0.0008972275370542999
Score: 0.06889824971701973
Score: 0.08155277127438401
Score: 0.0016999210326974687
Score: 0.23350490907750288
Score: 0.00010634137839293564
Score: 0.0008889476157406725
Score: 0.1248471596971878
Score: 0.0018050878998425574
Score: 0.0032425715102362817
Score: 0.01003014512963646
Score: 0.0007895836337550297
Score: 0.12908313902695587
Score: 0.0002309826475485047
Score: 0.11675860286755187
Score: 0.006976688645345535
Score: 0.06047612561873794
Score: 0.06449405322292512
Score: 0.00240279456325015
Score: 0.09708016925986265
Score: 0.024916054226200038
Score: 0.00010622998646031736
Score: 0.9997361299346595
Score: 0.004432398290386373
Score: 0.0012682269453247214
Score: 0.025964870354588006
Score: 0.0002450938148424651
Score: 0.1275303294910587
Score: 0.0008721113928422354
Score: 0.02216182827597002
Score: 0.0035719920123774987
Score: 0.06725011880589707
Score: 0.1319489338884418
Score: 0.0023551179195177457
Score: 0.011101377019056828
Score: 4.885790537608295e-05
Score: 0.00039395528867496824
Score: 0.0017739216057450192
Score: 0.018755539595383314
Score: 0.004801928607599642
Score: 0.05947743175195653
Score: 0.0011491926150615723
Score: 0.00924909620786107
Score: 0.026453205948448834
Score: 0.0019798154560413572
Score: 0.12569175045875777
Score: 0.009002191326568945
Score: 0.00042140906422820514
Score: 0.2674552493990736
Score: 0.009540199929659045
Score: 0.06944639360963129
Score: 0.022768529257314183
Score: 0.0005404166649726883
Score: 0.035260509845214956
Score: 0.9998524186150024
Score: 0.00045175187894377753
Score: 0.001826442830105095
Score: 0.9997164461319341
Score: 0.0019250656071329588
Score: 0.11014328266525635
Score: 0.0009988213651291042
Score: 0.028831546229250198
Score: 0.03582559257985751
Score: 0.004150539120132933
Score: 0.00903001707387336
Score: 0.0027448277648245024
Score: 0.0028287538845206245
Score: 0.0011960697779990017
Score: 0.12571970822483672
Score: 0.04020055229828936
Score: 0.004750482348911006
Score: 0.06327873350645045
Score: 0.08266102575196721
Score: 0.06259743904069566
Score: 0.0005246605129119416
Score: 0.0005955033290928727
Score: 8.247711662389189e-05
Score: 0.0004623626502106705
Score: 0.0016601025577311585
Score: 0.007623686527292407
Score: 0.01900238344155579
Score: 0.030748462982222502
Score: 0.06044941067254058
Score: 0.0012742643134900679
Score: 0.001423446962367881
Score: 0.030232036946846477
Score: 0.007288694758828214
Score: 0.0016737068614368928
Score: 0.012787584050983075
Score: 0.02730597658683243
Score: 0.016446706934690018
Score: 0.0006550545650682305
Score: 0.24425183841523626
Score: 0.020915726610219874
Score: 0.0028149683238866546
Score: 0.01037974466483611
Score: 0.01694821567079521
Score: 0.00013117721520540537
Score: 0.0004916450481561446
Score: 0.04840225626327332
Score: 0.13566625136158428
Score: 0.019081791006294126
Score: 0.00228073640487815
Score: 0.0018609604317074877
Score: 0.0032426023903603936
Score: 0.05209516426536773
Score: 0.010631200476434836
Score: 0.006159709478101178
Score: 0.01918332768149414
Score: 0.00041755020809415826
Score: 0.004600640480046145
Score: 0.0016962250879878527
Score: 0.13023297732335834
Score: 0.001626991489681158
Score: 0.004117794301371706
Score: 0.00710324294423034
Score: 0.00012487955750734855
Score: 0.0013605175770035434
Score: 0.00900099693714753
Score: 0.0005645162262553419
Score: 0.0276486146978327
Score: 0.014662457931902337
Score: 0.017045542477933
Score: 0.0004986568950503868
Score: 0.02749539234850734
Score: 0.0744162581848103
Score: 0.005752375414737577
