Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 990, 'obs_hz': 230.0, 'target_hz': 80.0}
Train shape: (2837, 64)
Test shape: (316, 64)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.00824987539353642
Score: 0.00472606173139708
Score: 0.004859498373412111
Score: 0.004810090444598702
Score: 0.007406223237366185
Score: 0.004593040121755457
Score: 0.007363286706258835
Score: 0.008714492010002899
Score: 0.0054090687266389595
Score: 0.005637037853725725
Score: 0.011015133206862223
Score: 0.007067453477539442
Score: 0.004920697350166903
Score: 0.007484120958685022
Score: 0.005601003584365972
Score: 0.008585497033158968
Score: 0.0058828620252059614
Score: 0.006378963809138823
Score: 0.007546466734788004
Score: 0.008603301893018249
Score: 0.005810853800818105
Score: 0.004318625533806287
Score: 0.007528913098968183
Score: 0.008231103023451541
Score: 0.004771417779981716
Score: 0.005228121451701972
Score: 0.0049708194656223215
Score: 0.005724293315479637
Score: 0.008580516357114399
Score: 0.0069385520837322735
Score: 0.0054660127835562235
Score: 0.0060435251715739964
Score: 0.004745336949079847
Score: 0.0050536296155622275
Score: 0.00999145767337164
Score: 0.005471786325263915
Score: 0.008260525579960973
Score: 0.007252904727213358
Score: 0.0054661926749917725
Score: 0.009847374701135034
Score: 0.007318479511776587
Score: 0.005929643875668617
Score: 0.006257189968615459
Score: 0.007942822356457097
Score: 0.005213098276435322
Score: 0.006820082795895567
Score: 0.00528417390549237
Score: 0.005142536938223158
Score: 0.005579177508784768
Score: 0.005646474718897034
Score: 0.008377280734432292
Score: 0.007732932757951083
Score: 0.006528261232347741
Converged at iteration 1046
Done after 1046 iterations.
initialiazing json2be

 
 exp rc cv data saved @ : experiment_results/publish/split_0.9/targetHz_ctr:_989targetKhz:_0.08__obskHz:_0.23.txt
Train shape: (2837, 64)
Test shape: (316, 64)
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8667941950>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.009712756530397266
Score: 0.015178251490110168
Score: 0.03708174260051948
Score: 0.0073948373178254825
Score: 0.01837425774845692
Score: 0.007370013330880153
Score: 0.0056375991867623374
Score: 0.020461202329441673
Score: 0.007605275387345964
Score: 0.012763147099077127
Score: 0.006742973184801505
Score: 0.00744314105053167
Score: 0.022787942162306406
Score: 0.005080730022897094
Score: 0.01504839173593593
Score: 0.008711602962929953
Score: 0.016540322248725016
Score: 0.00863723485589034
Score: 0.004632451042855377
Score: 0.006286396044298749
Score: 0.5202734508662984
Score: 0.016990038828889248
Score: 0.014508410334826291
Score: 0.6872106723554318
Score: 0.009471939411938012
Score: 0.01123461457856741
Score: 0.5712651294991737
Score: 0.045167379573365286
Score: 0.018374567757960234
Score: 0.02888457647204299
Score: 0.019181479151017533
Score: 0.059950208253714
Score: 0.07098511046101272
Score: 0.00849335566357465
Score: 0.008829442059410861
Score: 0.009199534888807646
Score: 0.006050204175702824
Score: 0.011561231140072546
Score: 0.0684873160548386
Score: 0.03759960964304188
Score: 0.01166433254626665
Score: 0.04853268581178536
Score: 0.008818950258857136
Score: 0.03845376137475654
Score: 0.0046504574982786815
Score: 0.005356447654722261
Score: 0.01686048944963409
Score: 0.02172219026474308
Score: 0.0058365106530049934
Score: 0.009516461554775237
Score: 0.009763438413865524
Score: 0.009497436896822165
Score: 0.026646254890067705
Score: 0.016490334475477077
Score: 0.006456624637022055
Score: 0.018771014367187464
Score: 0.012411467175221617
Score: 0.011875982009338606
Score: 0.014556802445238062
Score: 0.015318546032173698
Score: 0.0236736895005094
Score: 0.009261687660464998
Score: 0.00500281792727736
Score: 0.009365606094272304
Score: 0.008017128845832174
Score: 0.010102865471472256
Score: 0.0077841693815822325
Score: 0.007134028008019514
Score: 0.00545504885560705
Score: 0.006573962746683173
Score: 0.011906095955307127
Score: 0.0072421887318329685
Score: 0.013145757567215366
Score: 0.015923766571917464
Score: 0.009804630788782992
Score: 0.005949222484116927
Score: 0.009619907446128385
Score: 0.011559920431368104
Score: 0.023887480858906213
Score: 0.019804870547441462
Score: 0.006289096512479525
Score: 0.006634438011359159
Score: 0.010331496369855973
Score: 0.02217550221137338
Score: 0.005529626303537477
Score: 0.008330801451080519
Score: 0.011170341539590414
Score: 0.0158819034223521
Score: 0.010492197789671379
Score: 0.010437509823788374
Score: 0.00913711735829177
Score: 0.011288180842942084
Score: 0.005633664316427799
Score: 0.01044354683289773
Score: 0.008830491754943407
Score: 0.02904057014547028
Score: 0.00613241021675812
Score: 0.029972049338313746
Score: 0.00976915524305743
Score: 0.006519050361465057
Score: 0.016676737837971883
Score: 0.012615745588440778
Score: 0.007799649544408393
Score: 0.008331145692894571
Score: 0.005397932074968755
Score: 0.012498346013421443
Score: 0.008296141552422767
Score: 0.010870495565250935
Score: 0.007141292739682175
Score: 0.017080963782228037
Score: 0.011426888815314683
Score: 0.04940726924711515
Score: 0.011958509945016904
Score: 0.030777957848372162
Score: 0.00899442546033209
Score: 0.019915742953006788
Score: 0.013541153525161555
Score: 0.028404724054040664
Score: 0.007878481737054492
Score: 0.01865598784457424
Score: 0.014559213549838652
Score: 0.010030380886402556
Score: 0.013461666938278227
Score: 0.01026939926399539
Score: 0.020231068680300633
Score: 0.009673171773182075
Score: 0.013894822690688246
Score: 0.00839726027123544
Score: 0.0162013658344411
Score: 0.012798470090856329
Score: 0.8681681233485854
Score: 0.006540405488937201
Score: 0.008166154366737444
Score: 0.02005906379027057
Score: 0.15108910944946888
Score: 0.016873583761174576
Score: 0.05221086141612559
Score: 0.021811409954752285
Score: 0.00663125075596223
Score: 0.03424639811225793
Score: 0.009682376234911338
Score: 0.020789723175773944
Score: 0.03646126788910983
Score: 0.011386242627381391
Score: 0.042607091920731116
Score: 0.008828000985778744
Score: 0.008279599452518252
Score: 0.011980879033374947
Score: 0.006728353816043772
Score: 0.011116923927404616
Score: 0.032854806046139766
Score: 0.008532263576653367
Score: 0.0063243689958528025
Score: 0.011012395381287298
Score: 0.020072421512612567
Score: 0.008331517572816055
Score: 0.008653795399245946
Score: 0.1797979694340534
Score: 0.013033546210839422
Score: 0.008109921938628651
Score: 0.03258341762939832
Score: 0.007232561343813557
Score: 0.03717621865319283
Score: 0.008727904323244124
Score: 0.006058500448748133
Score: 0.015637715840017448
Score: 0.02795721495100515
Score: 0.4981838956787686
Score: 0.009522092774136662
Score: 0.025707584473568492
Score: 0.00870456538310414
Score: 0.008090032357937663
Score: 0.011553243429734617
Score: 0.026416604520214153
Score: 0.011953441410606367
Score: 0.01084005301155363
Score: 0.013788750247110645
Score: 0.009890464837404703
Score: 0.007267756168153286
Score: 0.009756354069604652
Score: 0.007047980296221383
Score: 0.007420205688570618
Score: 0.012999616083245624
Score: 0.009299842362108875
Score: 0.013720808539610175
Score: 0.01816227541406111
Score: 0.04294485399886178
Score: 0.012416590357713418
Score: 0.005900672033328141
Score: 0.01652258463043973
Score: 0.012550325374328802
Score: 0.005071512181446493
Score: 0.011759687894416301
Score: 0.007597244039422616
Score: 0.00633578252396863
Score: 0.6208537361720614
Score: 0.006696436998790417
Score: 0.01263777544403046
Score: 0.006799398796913048
Score: 0.01646557424641971
Score: 0.009188726906024878
Score: 0.010624265012083453
Score: 0.0050676592628013575
Score: 0.003099253552935143
Score: 0.026523929418648562
Score: 0.00864334735260059
Score: 0.03320134801493052
Score: 0.0074015144037593685
Score: 0.012973890960846494
Score: 0.007399338850643632
Score: 0.009439032193150749
Score: 0.006474123368768465
Score: 0.018060786683209613
Score: 0.7600591670591144
Score: 0.010894347473273754
Score: 0.007015147044550323
Score: 0.005840943601162742
Score: 0.009543436515673225
Score: 0.009116908062792018
Score: 0.015568235413665093
Score: 0.013111873553918883
Score: 0.009248874576198588
Score: 0.02131404256673832
Score: 0.017264786366388472
Score: 0.00773029954686852
Score: 0.008380159386849655
Score: 0.0073020235324840295
Score: 0.017416677093475653
Score: 0.009277905165124565
Score: 0.008706415766172034
Score: 0.5280513723675805
Score: 0.02378958367021064
Score: 0.02496712005439888
Score: 0.005303226851998473
Score: 0.015333174720651543
Score: 0.10247198821486986
Score: 0.04093064530813179
Score: 0.3730130589530128
Score: 0.006099221633220866
Score: 0.005693097786892778
Score: 0.019445566000576692
Score: 0.00423428393815696
Score: 0.024809423677582928
Score: 0.224218450187515
Score: 0.011385651341834793
Score: 0.03535801638753047
Score: 0.025177899410980673
Score: 0.4804487330791779
Score: 0.048959123270596254
Score: 0.022622703980594752
Score: 0.0748498932281351
Score: 0.008216402124293191
Score: 0.016259244006816654
Score: 0.02905352167996443
Score: 0.05419023347483085
Score: 0.006783381947383876
Score: 0.00786883175916517
Score: 0.02204766540534639
Score: 0.016304933422766343
Score: 0.009634027549849856
Score: 0.010166314654625676
Score: 0.009132782498997653
Score: 0.028971821082971912
Score: 0.005402423601730047
Score: 0.6401546166221044
Score: 0.013317173300033994
Score: 0.015628211809903304
Score: 0.0065014130169960055
Score: 0.01661570051008264
Score: 0.03613289552947707
Score: 0.6069376735647836
Score: 0.9152098032604247
Score: 0.008150458674552349
Score: 0.017143109158101327
Score: 0.01087614430860046
Score: 0.014560354318608037
Score: 0.05013245862997206
Score: 0.011717304833049114
Score: 0.006528142939951483
Score: 0.011166786572473521
Score: 0.008736069440026905
Score: 0.014530858529118852
Score: 0.0053021910771725664
Score: 0.009274510213122582
Score: 0.008062394321579333
Score: 0.006641934321596453
Score: 0.8298462318362972
Score: 0.005741775040843286
Score: 0.012262540796550966
Score: 0.006237108823706366
Score: 0.02147494093893748
Score: 0.007215298415897838
Score: 0.01258330979505672
Score: 0.02262133715260044
Score: 0.006614317994434064
Score: 0.05548246216896395
Score: 0.01171381820815476
Score: 0.009691613348020753
Score: 0.016628292764651005
Score: 0.10569948286259982
Model initialization done. 


Name : GP regression
Objective : 161.5820386797991
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   1.2230392004243515  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.06047522506842441  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       8.56321769  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      13.46232635  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       9.49353944  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       3.28484885  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.09267286  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.65493577  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.006136498897795064
Score: 0.006932062973610785
Score: 0.005325056674361116
Score: 0.005488095822917809
Score: 0.005046215173103414
Score: 0.005962664047411842
Score: 0.007403589297378515
Score: 0.007374557935524144
Score: 0.009042971638205362
Score: 0.005317258483514803
Score: 0.0057277072290801865
Score: 0.00503858836299136
Score: 0.0058446534153844916
Score: 0.005219915292363155
Score: 0.009232786283850675
Score: 0.0034506792602062974
Score: 0.007180516601728178
Score: 0.006672159867207545
Score: 0.005091365488229842
Score: 0.0062908121902147274
Score: 0.005014059107279061
Score: 0.006092102499291122
Score: 0.006403547833015001
Score: 0.005438473199636917
Score: 0.0058242738726963375
Score: 0.005359176625754345
Score: 0.005023798783668641
Score: 0.005018728968585373
Score: 0.006440037016274276
Score: 0.005380866750208639
Score: 0.0047487466609541515
Score: 0.004937273318926685
Score: 0.004130902518759872
Score: 0.00974632424888478
Score: 0.0066056148361572364
Score: 0.005505791775217258
Score: 0.005150217466563837
Score: 0.005551631252521808
Score: 0.006897187139219343
Score: 0.006119638731168159
Score: 0.007378293252166529
Score: 0.00717407670734693
Score: 0.005975994276294148
Score: 0.0049390868813632945
Score: 0.006017208191922822
Score: 0.005627184464474641
Score: 0.00472621443589264
Score: 0.006757668011926731
Score: 0.00565537764883236
Score: 0.004741665332718841
Score: 0.006313453742281471
Score: 0.00474898775620572
Score: 0.008285907514959058
Score: 0.007069163984118382
Score: 0.005031098564892939
Score: 0.004329795243757866
Score: 0.005862399187534405
Score: 0.005137154938759393
Score: 0.0051503119799652134
Score: 0.00445893956398776
Score: 0.005207422456714826
Score: 0.0059029558723026655
Score: 0.0063402641624347115
Score: 0.005654121648473679
Score: 0.007459097630360459
Score: 0.008400981492227977
Score: 0.004940836147955376
Score: 0.005485947102291034
Score: 0.004077469609409245
Score: 0.005500169818076289
Score: 0.0044373199218179895
Score: 0.0047999043757683
