Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.1665096289175509
Score: 0.1214833855604898
Score: 0.0802422354778921
Score: 0.10293283544252724
Score: 0.07683002740705164
Score: 0.11840432051940544
Score: 0.11683578529560268
Score: 0.1850369321119288
Score: 0.06380371687420136
Score: 0.1271537908195256
Score: 0.08965001985562501
Score: 0.06158863455806117
Score: 0.053823933440256023
Score: 0.055294278051365074
Score: 0.07361565303630888
Score: 0.11818186516751354
Score: 0.06633586506082362
Score: 0.1401667689527205
Score: 0.07009259798127007
Score: 0.13622941827731186
Score: 0.07120393272670193
Score: 0.10214155639925095
Score: 0.13418161453790434
Score: 0.058744314931595744
Score: 0.10026651475526209
Score: 0.09610107736699061
Score: 0.07878367796273983
Score: 0.05461155125069085
Score: 0.061884144823077525
Score: 0.12624324032807088
Score: 0.0639591434898708
Score: 0.06420773602836788
Score: 0.056888169395089914
Score: 0.06252253501102155
Score: 0.11307203665065178
Score: 0.21963722944185482
Score: 0.051732486665825285
Score: 0.1715503074570399
Score: 0.05856438249591732
Score: 0.12401886006837913
Score: 0.06244173684515839
Score: 0.06600799162782249
Score: 0.06679303998185175
Score: 0.060351037184683425
Score: 0.06481362177063187
Score: 0.05148258510175838
Score: 0.1200380574282518
Score: 0.09575390313490559
Score: 0.07310425107272821
Score: 0.07775444363758865
Score: 0.1187906832893419
Score: 0.06629904283535357
Score: 0.07194306718927576
Score: 0.061238327558608155
Score: 0.14034107890000497
Score: 0.12782405260113228
Score: 0.10655119008877532
Score: 0.18660597149049785
Score: 0.07939505654440036
Score: 0.05742608183982234
Score: 0.11140161532041643
Score: 0.05781925950607048
Score: 0.07439419212703553
Score: 0.11238168326123586
Score: 0.15083844134107838
Score: 0.06601652625994332
Score: 0.056975450907066696
Score: 0.13510945603737456
Score: 0.12102163368275126
Score: 0.07835255701547515
Score: 0.12843832740454475
Score: 0.11397377139098658
Score: 0.12727196200594376
Score: 0.11096479436355657
Score: 0.09443308392063104
Score: 0.07463845980090504
Score: 0.07012496988829069
Score: 0.09646832534494044
Score: 0.11195142719230576
Score: 0.10508587698897577
Score: 0.07031629179369725
Score: 0.1097326759066329
Score: 0.11687327294028077
Score: 0.12818396302959048
Score: 0.11331450983981739
Score: 0.09679823628820569
Score: 0.06388789068942272
Score: 0.0732774548316377
Score: 0.15641300393037968
Score: 0.0505229786029057
Score: 0.06705557425616086
Score: 0.06498271846707324
Score: 0.0568677555168407
Score: 0.06630800173251553
Score: 0.06674727401121244
Score: 0.12618340114840473
Score: 0.11797806611460776
Score: 0.07038462601150405
Score: 0.12391499471151293
Score: 0.09049985564868158
Score: 0.13923719986772973
Score: 0.20334262989214272
Score: 0.06852841673794252
Score: 0.06284999801003774
Score: 0.07092542305695446
Score: 0.08438199049311679
Score: 0.09070094623962124
Score: 0.10880436652757743
Score: 0.06724096352247282
Score: 0.10662497584273914
Score: 0.058202754694892
Score: 0.08038260483184562
Score: 0.06489797583884982
Score: 0.10601904910349463
Score: 0.11451030042545544
Score: 0.11521776989541199
Score: 0.06437908078011921
Score: 0.06994157393429634
Score: 0.15892709136834277
Score: 0.07364154886309796
Score: 0.07728441207447007
Score: 0.046083095074417525
Score: 0.1090572524274081
Score: 0.11021909394757275
Score: 0.05939839080394939
Score: 0.11667025247243748
Score: 0.07176625836243307
Score: 0.07630547014599817
Score: 0.09804479772065657
Score: 0.0933104584394839
Score: 0.12473987194380606
Score: 0.0879767672682933
Score: 0.0623855056352167
Score: 0.1459405890450676
Score: 0.132920011119192
Score: 0.16226301911734742
Score: 0.08741647187164493
Score: 0.11394520544380093
Score: 0.10528218665590204
Score: 0.13613651467660712
Score: 0.11050752140757537
Score: 0.10332707213684515
Score: 0.07871431336636309
Score: 0.06851132234143768
Score: 0.10171581872752841
Score: 0.11260681135462354
Score: 0.0626377099533786
Score: 0.1190439775212129
Score: 0.06629747402551672
Score: 0.0995599166382678
Score: 0.0655548385734275
Score: 0.10834928572747013
Score: 0.05947562887286383
Score: 0.06710338441853948
Score: 0.09689275802262859
Score: 0.05841821179812888
Score: 0.17744945657625008
Score: 0.19159334948657555
Score: 0.09708620948279376
Score: 0.06169642212254221
Score: 0.09115567249443444
Score: 0.07003573243026304
Score: 0.12586874947579813
Score: 0.19890265765267723
Score: 0.11192760695510659
Score: 0.10533914483728818
Score: 0.06556329537129807
Score: 0.09406638399460032
Score: 0.14755798619651403
Score: 0.07008821338301216
Score: 0.058818322099474823
Score: 0.06167866693673966
Score: 0.15615909232639302
Score: 0.05961557578182211
Score: 0.1269583351731454
Score: 0.06449592796087747
Score: 0.14519674396780693
Score: 0.06312654568429539
Score: 0.08189157991622698
Score: 0.09410719957880011
Score: 0.09830394101960567
Score: 0.07938095387147436
Score: 0.11419084217302784
Score: 0.07327135098355067
Score: 0.06076899878421971
Score: 0.15279180314784366
Score: 0.17369760006946638
Score: 0.08553308472516824
Score: 0.06319169842760425
Score: 0.06637715600759445
Score: 0.06983681810907637
Score: 0.10904156502739452
Score: 0.0612665617140995
Score: 0.07775740188366057
Score: 0.07456671125680855
Score: 0.17054680856123172
Score: 0.08615006790600523
Score: 0.12036008228974893
Score: 0.05386599206929246
Score: 0.06558370875813216
Score: 0.07085594327595089
Score: 0.07793471050488027
Score: 0.10994540789917612
Score: 0.11529621836247109
Score: 0.10855420426198747
Score: 0.15239931070807528
Score: 0.11924086050129264
Score: 0.11454155442962605
Score: 0.0650333764529186
Score: 0.12725716779256926
Score: 0.12310277117045826
Score: 0.043350661744364555
Score: 0.08183161936634223
Score: 0.07538967872379357
Score: 0.10763252444354346
Score: 0.06636667064166475
Score: 0.07771020723759119
Score: 0.07514860604882126
Score: 0.10042406861032095
Score: 0.12869137689536286
Score: 0.11101348227040028
Score: 0.053598647694950236
Score: 0.17501651494120518
Score: 0.06559257556901504
Score: 0.15440410933111234
Score: 0.06892933313652007
Score: 0.07004258085652852
Score: 0.10384563274003468
Score: 0.11335711655494819
Score: 0.12831578203673413
Score: 0.059977284326831574
Score: 0.11527349299835309
Score: 0.12757687672715526
Score: 0.11903139005344343
Score: 0.07613172535278871
Score: 0.11515250398395277
Score: 0.10946655634267104
Score: 0.14610935166208744
Score: 0.061512510269653736
Score: 0.06327488200812634
Score: 0.1027846878294955
Score: 0.15103669620020083
Score: 0.06411182948406811
Score: 0.12122189573933334
Score: 0.07702946839283002
Score: 0.05356501739917833
Score: 0.06520145463735476
Score: 0.18014528481183867
Score: 0.0720728128120679
Score: 0.13683738757389183
Score: 0.18295815910378707
Score: 0.1401699309733485
Score: 0.06048586807124751
Score: 0.17397066310604808
Score: 0.10633397320469408
Score: 0.13709383607493014
Score: 0.06857540282536041
Score: 0.06453807746210649
Score: 0.05951731413678835
Score: 0.07623086559282528
Score: 0.13239883700627955
Score: 0.0753520461399733
Score: 0.1028981306325153
Score: 0.12234762631646529
Score: 0.17179077261534403
Score: 0.12085465732229735
Score: 0.10160518779939491
Score: 0.06553090458057101
Score: 0.14476153549206427
Score: 0.060178215385557614
Score: 0.13655680753441227
Score: 0.1014336154329326
Score: 0.05200461521275379
Score: 0.10888591453688451
Score: 0.1404242364078823
Score: 0.05974729769604021
Score: 0.0766112574606325
Score: 0.10375376197357232
Score: 0.07789287694650411
Score: 0.15763554954575837
Score: 0.06250049068954751
Score: 0.1644964694466044
Score: 0.060612929341019466
Score: 0.0978511175664457
Score: 0.07194373655182439
Score: 0.07507869655484162
Score: 0.06687197631597655
Score: 0.06915739381396786
Score: 0.06879934324997126
Score: 0.10518428061509807
Score: 0.06863323552030355
Score: 0.15872741361103546
Score: 0.11166765915390568
Score: 0.07445073720398676
Score: 0.0643204390003671
Score: 0.07200094448104567
Score: 0.061423142279983564
Score: 0.07518254005740418
Score: 0.07795182618057044
Score: 0.07410504769740252
Score: 0.1015362071012576
Score: 0.06515502146357625
Score: 0.11627214921725836
Score: 0.15096159062557452
Score: 0.10962675590507706
Score: 0.07752737960439299
Score: 0.0848909256319454
Score: 0.12139652878570256
Score: 0.14397367785467605
Score: 0.059855304574426005
Score: 0.10685931119325315
Score: 0.06685558714341669
Score: 0.06984738283154512
Score: 0.13191904454520195
Score: 0.06774006705829567
Score: 0.12623257103121138
Score: 0.1474549995719337
Score: 0.10955321508815465
Score: 0.1596947470859588
Score: 0.07406145903889698
Score: 0.11105888042581244
Score: 0.12372522829689801
Score: 0.0698933845197635
Score: 0.10954834941803948
Score: 0.15406216725939442
Score: 0.18652607260460657
Score: 0.0736724013792141
Score: 0.07257987778783485
Score: 0.11955631058561253
Score: 0.0963530084707139
Score: 0.06977265860433489
Score: 0.12242245159835526
Score: 0.12756790060353176
Score: 0.10983725197616583
Score: 0.1099390541615865
Score: 0.06717321015951375
Score: 0.11537952873647421
Score: 0.053818473988977975
Score: 0.14633064755031788
Score: 0.07762778647785887
Score: 0.06633723816224163
Score: 0.13781704635594116
Score: 0.06297783431259804
Score: 0.05286855931062466
Score: 0.08489282204064769
Score: 0.07829272631195017
Score: 0.0685268986824299
Score: 0.12497592743037124
Score: 0.06928695638286492
Score: 0.06653434993853534
Score: 0.07432352706343537
Score: 0.1876683195290173
Score: 0.10448362725396713
Score: 0.09640057495751081
Score: 0.06497328893276738
Score: 0.10692641382446696
Score: 0.06252674372638665
Score: 0.09165892108764831
Score: 0.05632487659246021
Score: 0.07108162676979596
Score: 0.09641597892110551
Score: 0.09902780037270978
Score: 0.07620416207947028
Score: 0.10437412731790922
Score: 0.05759312156953204
Score: 0.10668015321989154
Score: 0.07052877731063156
Score: 0.10424953812484153
Score: 0.08343675663384652
Score: 0.08655610088813867
Score: 0.14926480269036013
Score: 0.10328626918519708
Score: 0.06676596113801561
Score: 0.06398609329972144
Score: 0.05915107719164682
Score: 0.0870500609215092
Score: 0.06281661647728476
Score: 0.2050558264434752
Score: 0.05916509906382663
Score: 0.12854387670350562
Score: 0.06844629113368993
Score: 0.06506807474664938
Score: 0.07071770568784493
Score: 0.06372281309608102
Score: 0.10798091135592482
Score: 0.0678673808491629
Score: 0.1106931673919693
Score: 0.10245477868149858
Score: 0.14212521212549326
Score: 0.10797519926885522
Score: 0.12526679870890942
Score: 0.1222435784190108
Score: 0.09312498533194952
Score: 0.11702229243507505
Score: 0.061170992765683434
Score: 0.07754160194203473
Score: 0.0979933220027865
Score: 0.11110349609411165
Score: 0.12391400111798659
Score: 0.05940732863467503
Score: 0.16916732616441404
Score: 0.06473469946889031
Score: 0.11035719258362767
Score: 0.07128116341516955
Score: 0.07586204303998617
Score: 0.07907179158247613
