Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 0.06506120035097204
Score: 0.07105443061266516
Score: 0.06461109842837516
Score: 0.057408187760048475
Score: 0.07827045804739324
Score: 0.049303413816860646
Score: 0.054989315392419975
Score: 0.04460085382815124
Score: 0.07855900448828165
Score: 0.06716171563665921
Score: 0.08793060568974422
Score: 0.06575173490638339
Score: 0.04526588443800473
Score: 0.0569085375060767
Score: 0.07158440799747748
Score: 0.05024847832508406
Score: 0.0627375744818473
Score: 0.06782612460972763
Score: 0.057955262430593485
Score: 0.06308422602350444
Score: 0.07572071297574845
Score: 0.06087198671751679
Score: 0.09848425806958497
Score: 0.08783286689479056
Score: 0.06253203534526268
Score: 0.06627494615172917
Score: 0.05799454290535834
Score: 0.05070425076451608
Score: 0.07312417468178496
Score: 0.05291347003939384
Score: 0.05419503683251601
Score: 0.05259643887848214
Score: 0.06264831049851535
Score: 0.05194218121295056
Score: 0.05398751061774602
Score: 0.05873632336100857
Score: 0.057209096595523604
Score: 0.06815712341862408
Score: 0.07876943327318692
Score: 0.061238360311294496
Score: 0.07546282265352879
Score: 0.044144290349333766
Score: 0.06643118860010078
Score: 0.0634181943215313
Score: 0.0818264555657073
Score: 0.06687259135792117
Score: 0.0667856558665327
Score: 0.06319293163326317
Score: 0.05476129283720812
Score: 0.046333652794362606
Score: 0.059038946755680576
Score: 0.055838987759837
Score: 0.06603611623173708
Score: 0.06679092828159347
Score: 0.059146122699605855
Score: 0.05794245030260877
Score: 0.0624922359355094
Score: 0.04293745559012
Score: 0.05905140933749786
Score: 0.05692437074235414
Score: 0.057651931619954244
Score: 0.056348312673446345
Score: 0.07811730877297718
Score: 0.06606646426299108
Score: 0.042374957826702316
Score: 0.06604312308472132
Score: 0.061165933458878156
Score: 0.053702422299836704
Score: 0.06783645967214803
Score: 0.06555919422222083
Score: 0.049964763105199
Score: 0.08753888814474066
Score: 0.06639386621777256
Score: 0.04992093857988091
Score: 0.05680241121180023
Score: 0.06589137156112428
Score: 0.06972812584951608
Score: 0.06921332197474978
Score: 0.05649660398530917
Score: 0.06535979704283497
Score: 0.06857776351125974
Score: 0.06692779686517913
Score: 0.0619342906694199
Score: 0.060666219428587416
Score: 0.05920727610480899
Score: 0.0717198246302831
Score: 0.08912250823664998
Score: 0.05685259678454209
Score: 0.051661284052704246
Score: 0.056130185597040264
Score: 0.06380028951251508
Score: 0.05418913902240785
Score: 0.06867680737367267
Score: 0.058952277779162114
Score: 0.07813961977669995
Score: 0.040899517640155175
Score: 0.07037713409302075
Score: 0.0772757804105319
Score: 0.05249381678403922
Score: 0.052290441742059254
Score: 0.07720504229173861
Score: 0.07841888749065311
Score: 0.05519883571809198
Score: 0.061671783765566396
Score: 0.06780848230848313
Score: 0.046872430039105344
Score: 0.07372570600058972
Score: 0.05413724557372831
Score: 0.07664976430762423
Score: 0.05526815175804941
Score: 0.0692672808714552
Score: 0.055823545794142115
Score: 0.07336623291051014
Score: 0.06406894672281031
Score: 0.07360081720351534
Score: 0.0540515204253041
Score: 0.06577620649166571
Score: 0.08083293405709661
Score: 0.07612807666976248
Score: 0.05805837140098649
Score: 0.06496183606619081
Score: 0.044959726092688994
Score: 0.05885477971852772
Score: 0.06519009929991587
Score: 0.0836842682219358
Score: 0.04091563805908712
Score: 0.07093810199504656
Score: 0.053899299947433525
Score: 0.05758520541257432
Score: 0.048251875568545086
Score: 0.07150834264494381
Score: 0.04593642118786164
Score: 0.06004312093309765
Score: 0.07838463768523164
Score: 0.061791155520223705
Score: 0.05576361384127474
Score: 0.05441229259333762
Score: 0.08232716177209475
Score: 0.04306105443569231
Score: 0.050186936487144354
Score: 0.06057769213819447
Score: 0.06929416049144711
Score: 0.06956886757995992
Score: 0.0730304211372153
Score: 0.08478352459767467
Score: 0.042416542869167066
Score: 0.04636707547309082
Score: 0.056799656604738666
Score: 0.07806838836955303
Score: 0.06025862877923053
Score: 0.04784607735250107
Score: 0.0737730185898544
Score: 0.05233943776624189
Score: 0.06716047221871961
Score: 0.0714059484606692
Score: 0.06097690034372543
Score: 0.06404401064012046
Score: 0.07397622212584455
Score: 0.061726504602938305
Score: 0.08202611421669648
Score: 0.07766537503953906
Score: 0.04951999017632377
Score: 0.06540242844013971
Score: 0.04203833711395017
Score: 0.04769873662694343
Score: 0.07787668173644624
Score: 0.07089858985224186
Score: 0.06295342296320196
Score: 0.05664351572306555
Score: 0.05566410359645081
Score: 0.04336128802365285
Score: 0.05430220003274939
Score: 0.06513681315252969
Score: 0.06117844086376701
Score: 0.06077136979492448
Score: 0.05991091851106976
Score: 0.06432223766750764
Score: 0.07293295957030858
Score: 0.07763225368336982
Score: 0.056047470406889933
Score: 0.056881276759149925
Score: 0.06029415024451971
Score: 0.0612499337281893
Score: 0.04225800433910312
Score: 0.0814193260554206
Score: 0.059013077658113554
Score: 0.06537454717547549
Score: 0.0517737248809618
Score: 0.04166473399115604
Score: 0.052686748950533865
Score: 0.07287350089749714
Score: 0.04908014659218
Score: 0.079331881824108
Score: 0.058869731358219914
Score: 0.0591925708611159
Score: 0.05064492287960391
Score: 0.09146713834350861
Score: 0.06328542770783223
Score: 0.056391088478245005
Score: 0.07246874272327641
Score: 0.040085414006329
Score: 0.06334832081315797
Score: 0.06092846037674072
Score: 0.05309078625263611
Score: 0.05956628107757658
Score: 0.05268961662791383
Score: 0.045042926250318464
Score: 0.044606283730239976
Score: 0.054242103897652584
Score: 0.0591142431657156
Score: 0.05173131955063203
Score: 0.0737666280836368
Score: 0.0691545704001138
Score: 0.060297661186025996
Score: 0.04171863671858918
Score: 0.0667408391812233
Score: 0.06920813808202407
Score: 0.08597093474800967
Score: 0.050470698493989816
Score: 0.04617630034112152
Score: 0.069493733385561
Score: 0.05419980813012397
Score: 0.05462008199375199
Score: 0.05164596902354592
Score: 0.06890156337116414
Score: 0.045520415378115485
Score: 0.0913127942748313
Score: 0.05225083789046881
Score: 0.06904792083042945
Score: 0.04411413236156874
Score: 0.04813156644904504
Score: 0.06586374379888794
Score: 0.06611557454849853
Score: 0.06080815999298485
Score: 0.0806614988129073
Score: 0.0792205535321651
Score: 0.06631148479039362
Score: 0.04009757608460137
Score: 0.049191065446356354
Score: 0.0673024505334028
Score: 0.07005419874381608
Score: 0.04781350036912244
Score: 0.06401487956902352
Score: 0.0450175257136968
Score: 0.06068427761915105
Score: 0.05256586483954334
Score: 0.05953354064536927
Score: 0.0751043540793497
Score: 0.08874997521557254
Score: 0.05609268223082468
Score: 0.06176041861316587
Score: 0.05394201574716589
Score: 0.055199637731713824
Score: 0.060489587226647816
Score: 0.06896666505157432
Score: 0.06138398746096063
Score: 0.057679430839055953
Score: 0.08690312819336406
Score: 0.0850268746070733
Score: 0.05654932666254138
Score: 0.0753089334440567
Score: 0.06045509130736381
Score: 0.05650820240326728
Score: 0.04237193044146771
Score: 0.05085612972679765
Score: 0.07513829266540986
Score: 0.06326797614056111
Score: 0.06586085286119554
Score: 0.05577901379028454
Score: 0.09204536324710301
Score: 0.06569426501933363
Score: 0.046875870240319695
Score: 0.07037959096841792
Score: 0.04808249413073866
Score: 0.0857013267563903
Score: 0.05931666776320935
Score: 0.04763999193550961
Score: 0.0490917184584743
Score: 0.07215167501019257
Score: 0.056022085878759426
Score: 0.04467099311899615
Score: 0.05134092973741684
Score: 0.05228626612725288
Score: 0.06945437626496001
Score: 0.05012096090069954
Score: 0.04571540901759582
Score: 0.06710939791069612
Score: 0.06350147641898324
Score: 0.07417270253123187
Score: 0.05801635158022331
Score: 0.04772294169035907
Score: 0.06478732704059233
Score: 0.05025592809897006
Score: 0.057528472100846335
Score: 0.07360757950845263
Score: 0.06883109912137267
Score: 0.05687801019500188
Score: 0.06516785477189575
Score: 0.060615618235939896
Score: 0.06575101826265169
Score: 0.061138741609756776
Score: 0.06899579814245539
Score: 0.060376072077850104
Score: 0.060628135729981596
Score: 0.052772834238128966
Score: 0.08437248283374717
Score: 0.052577181870469995
Score: 0.05388693413895407
Score: 0.05444783999313776
Score: 0.05303930420210984
Score: 0.06238097408662627
Score: 0.0710105148394864
Score: 0.06971085238069219
Score: 0.06574724492841238
Score: 0.04904768578047123
Score: 0.06009782579364139
Score: 0.0547086272935397
Score: 0.06313520796694534
Score: 0.06727257436703202
Score: 0.09868623494712987
Score: 0.05512131333077809
Score: 0.0669997660033984
Score: 0.05579231297281929
Score: 0.06968491227758657
Score: 0.08220762795288346
Score: 0.0635805768782572
Score: 0.04911659503037188
Score: 0.07329254226563692
Score: 0.06790977859760895
Score: 0.06392932837373978
Score: 0.0684966750809081
Score: 0.045726359885679836
Score: 0.07091227967492256
Score: 0.06981317148650511
Score: 0.0770483691659707
Score: 0.06341820971868206
Score: 0.05726843902989954
Score: 0.0616605301198726
Score: 0.06833312026695787
Score: 0.0709966839828756
Score: 0.0857249460870733
Score: 0.06713003824460127
Score: 0.0652948953054475
Score: 0.05836186645753038
Score: 0.050071815195491615
Score: 0.08567683128790815
Score: 0.08272662595426448
Score: 0.05087911396781797
Score: 0.05414163990402023
Score: 0.041813504224657544
Score: 0.060018815388733514
Score: 0.06939630320294113
Score: 0.0572987650975576
Score: 0.06064707016390768
Score: 0.055490640221735915
Score: 0.06986914613435762
Score: 0.0722840233399879
Score: 0.04985630820761728
Score: 0.08578215658809109
Score: 0.06060996710650765
Score: 0.06296816585823337
Score: 0.08685757090155241
Score: 0.06698153404108298
Score: 0.05264381813495998
Score: 0.06412381188480366
Score: 0.05590193003457815
Score: 0.06967679544741703
Score: 0.08261759904613243
Score: 0.05666106675193191
Score: 0.057298361438499375
Score: 0.07394895951434463
Score: 0.04355381171342557
Score: 0.053047895330216734
Score: 0.04415514554652561
Score: 0.07031307117257961
Score: 0.058616265586421704
Score: 0.04631388242778412
Score: 0.07200513666178598
Score: 0.045481453277574455
Score: 0.042358458708598085
Score: 0.06371835671341294
Score: 0.06310057279254853
Score: 0.0634923263135823
Score: 0.0676483095569652
Score: 0.0672439206043834
Score: 0.05040721634127623
Score: 0.061857670657313804
Score: 0.05096415588340801
Score: 0.055242660329224716
Score: 0.07643924177361701
Score: 0.08185686132462419
Score: 0.05660491782889208
Score: 0.09695937468808229
Score: 0.06331783476911708
Score: 0.06133506052483287
Score: 0.04023022015983128
Score: 0.05368948471411356
Score: 0.06066182729888612
Score: 0.06048714625945622
Score: 0.04400637198915962
Score: 0.05194688229205246
Score: 0.08621765956211068
Score: 0.0677536926363433
Score: 0.07020043263868188
Score: 0.09056415256379771
Score: 0.0630187895001271
Score: 0.0514436696444408
Score: 0.054159965204704084
Score: 0.05740428355639684
Score: 0.061533283390945014
Score: 0.046846169026059946
Score: 0.07331550293649358
Score: 0.04682731999045012
Score: 0.06719370824335234
Score: 0.06760193937760949
Score: 0.05185530361077741
Score: 0.052949179357455405
Score: 0.0758163428004442
Score: 0.058302737691814904
Score: 0.057527345651913614
Score: 0.05180666711532983
Score: 0.04425559237653867
Score: 0.06182159952323956
Score: 0.05469443467941744
Score: 0.07347648180445394
Score: 0.07407303326995798
Score: 0.0518843986195184
Score: 0.06806133790545658
Score: 0.05745714713609403
Score: 0.05743867310883892
Score: 0.07795414407122574
Score: 0.061220073856407174
Score: 0.04994529050162947
Score: 0.04886268488757886
Score: 0.06518852425686522
Score: 0.06492919321020456
Score: 0.05429891401286502
Score: 0.06675603698636022
Score: 0.05606161937685228
Score: 0.05738142064361497
Score: 0.08912616721610613
Score: 0.04761479588526271
Score: 0.0599128410506384
Score: 0.06754403407631128
Score: 0.04595973918334257
Score: 0.08057274769677816
Score: 0.05811222798829787
Score: 0.06073090310508485
Score: 0.05019246226809937
Score: 0.07116308741790932
Score: 0.06713663429819235
Score: 0.06034540417914658
Score: 0.06453784619966098
Score: 0.06393558728376197
Score: 0.06119413988125701
Score: 0.07840198241957617
Score: 0.041796245304014636
Score: 0.07319604839492695
Score: 0.07707948430328711
Score: 0.07425260568433849
Score: 0.0526922242879826
Score: 0.05439333495481127
Score: 0.07879092060462264
Score: 0.054341084606236635
Score: 0.053710692515873716
Score: 0.05865835692105524
Score: 0.05407637959259118
Score: 0.06321379115041921
Score: 0.059937584313242184
Score: 0.056350155369230416
Score: 0.05460953120012951
Score: 0.06409791278770256
Score: 0.05659527613423044
Score: 0.04547153722060735
Score: 0.062262291110525995
Score: 0.052526706297318385
Score: 0.048840098120283705
Score: 0.0704508101933046
Score: 0.05560031450908094
Score: 0.07417093416504089
Score: 0.05779930165071534
Score: 0.05492759501841995
Score: 0.04420363058377714
Score: 0.06310879299474574
Score: 0.07460644143052353
Score: 0.058389784393759595
Score: 0.06567589308191454
Score: 0.058253650237155986
Score: 0.04286643603213635
Score: 0.05477252795676133
Score: 0.05605404683245135
Score: 0.056134085684585326
Score: 0.06531147761301326
Score: 0.05679484513753486
Score: 0.05004462132247476
Score: 0.05118098206941635
Score: 0.0849953983688115
Score: 0.06109500385481157
Score: 0.10468500569446557
Score: 0.05494122819471993
Score: 0.05824410856805345
Score: 0.09550882313704383
Score: 0.05387090441229076
Score: 0.06908812687683655
Score: 0.051921866997185706
Score: 0.04387637136352946
Score: 0.06506397019912981
Score: 0.05603736011634551
Score: 0.06060423343670536
Score: 0.05188624135263242
Score: 0.05008012454517133
Score: 0.05082268115266911
Score: 0.04894881349084651
Score: 0.047034474338762046
Score: 0.0811092691563189
Score: 0.08667352460011467
Score: 0.049312586300309116
Score: 0.043891961827738815
Score: 0.05293573017832076
Score: 0.04146280089112756
Score: 0.07096158520864768
Score: 0.060520908740139594
Score: 0.0590576334653375
Score: 0.07372364324616947
Score: 0.053686261807113556
Score: 0.056613500129082846
Score: 0.0710248910418938
Score: 0.06847609678065883
Score: 0.07135495073152165
Score: 0.03264137165035489
Score: 0.05854436347347336
Score: 0.08017484368070095
Score: 0.04792043392883002
Score: 0.04433882950506007
Score: 0.04541449418647705
Score: 0.08587087856866807
Score: 0.04760914726931974
Score: 0.04458919919792897
Score: 0.04963383282240409
Score: 0.06054658869427257
Score: 0.05386460207941639
Score: 0.04807602861143455
Score: 0.052030242980033545
Score: 0.05067400219849997
Score: 0.045886666216614455
Score: 0.05585623251935349
Score: 0.061415569095295656
Score: 0.07935400248776348
Score: 0.09301724843726021
Score: 0.06847043832906782
Score: 0.050493924563150536
Score: 0.04117306821641868
Score: 0.05307778666025581
Score: 0.05776376749075148
Score: 0.05141211363298648
Score: 0.0714181113134576
Score: 0.06206302447635278
Score: 0.06386225068708379
Score: 0.05527984669561371
Score: 0.07453690251807443
Score: 0.07103370900647907
Score: 0.04810838987694219
Score: 0.05068268800860176
Score: 0.056784306601361356
Score: 0.05247473484183637
Score: 0.0645252766775087
Score: 0.06908159613751828
Score: 0.09015102314110461
Score: 0.06341365313288785
Score: 0.06183415223297389
Score: 0.05886699198940777
Score: 0.05221834988333279
Score: 0.06619986694762886
Score: 0.06813423116713366
Score: 0.057597305019848465
Score: 0.03541609701297421
Score: 0.07829306705654786
Score: 0.043437793841669
Score: 0.06406392313708896
Score: 0.04896170956487731
Score: 0.05361622423305227
Score: 0.08295649152854034
Score: 0.06752434423399338
Score: 0.0698327774287822
Score: 0.058634841603838084
Score: 0.06168737016941434
Score: 0.08212923152048765
Score: 0.07501210885206497
Score: 0.0714519908945101
Score: 0.047678677499264285
Score: 0.04635255794664964
Score: 0.0779643690151703
Score: 0.062338072923600434
Score: 0.06674965465692106
Score: 0.08100570579206282
Score: 0.0419869839957967
Score: 0.0680003791098851
Score: 0.06491496586137731
Score: 0.06068250004119346
Score: 0.08966770677764253
Score: 0.04068622032271538
Score: 0.07285036710476595
Score: 0.09348115260932777
Score: 0.05646221019417671
Score: 0.06878775314260199
Score: 0.06141312682902699
Score: 0.06050752574516794
Score: 0.046285729024154294
Score: 0.07376716072046126
Score: 0.06027968428359696
Score: 0.04725756526523116
Score: 0.06566966982163819
Score: 0.04753442965946719
Score: 0.059960299842259576
Score: 0.053949829007181614
Score: 0.056550524525362154
Score: 0.03765285809221919
Score: 0.06097869140801278
Score: 0.04528348654569155
Score: 0.08512440379977125
Score: 0.08841303120192995
Score: 0.07691268836249339
Score: 0.0530673723552087
Score: 0.06737893722022117
Score: 0.06699753692868932
Score: 0.04726860004955204
Score: 0.050402614267522586
Score: 0.058616396175798
Score: 0.08189575777727844
Score: 0.07033795919093096
Score: 0.053299109345066736
Score: 0.04448209532698051
Score: 0.08792195699498986
Score: 0.048782777832389816
Score: 0.07409844039838505
Score: 0.04716981480517753
Score: 0.0628361849040312
Score: 0.06723014493735417
Score: 0.054525260841783496
Score: 0.0500476516509444
Score: 0.048323303095329576
Score: 0.06816529167613737
Score: 0.062098196425064624
Score: 0.05410660963198859
Score: 0.053358127104805225
Score: 0.05818485502131406
Score: 0.04842439685797721
Score: 0.05593054124921611
Score: 0.06268923470880837
Score: 0.059295750438718896
Score: 0.0636394623464083
Score: 0.07546665649182706
Score: 0.0678698034956075
Score: 0.05202975755009298
Score: 0.05618678746369891
Score: 0.04417840637145695
Score: 0.06654458259276429
Score: 0.08223168791885412
Score: 0.07996154299676336
Score: 0.059661898041843096
Score: 0.05506482422544135
Score: 0.05871918779663594
Score: 0.06375530149446847
Score: 0.08238043245330039
Score: 0.06477592383173757
Score: 0.06549889257354359
Score: 0.060774104266848115
Score: 0.0765459383439889
Score: 0.05223233248924767
Score: 0.06292891566894357
Score: 0.08422293167492285
Score: 0.0515616132628999
Score: 0.05679500610818113
Score: 0.04568239851066391
Score: 0.07282675856785288
Score: 0.052886142968311754
Score: 0.0710826697652335
Score: 0.04408900704538522
Score: 0.06856754809734808
Score: 0.06101051338454249
Score: 0.051414374594629136
Score: 0.06445566980657716
Score: 0.058306913256938105
Score: 0.07100102306786675
Score: 0.0764180523881619
Score: 0.057901266784445515
Score: 0.07199645517971039
Score: 0.08204074778624558
Score: 0.05212018946975902
Score: 0.0747145068748269
Score: 0.07390354425621408
Score: 0.057656709063645346
Score: 0.07572440228952751
Score: 0.05496949304623548
Score: 0.05908279423209439
Score: 0.05029135734274849
Score: 0.059297812611607145
Score: 0.05022144234235481
Score: 0.06256767596642107
Score: 0.06469398133973388
Score: 0.051888023218707516
Score: 0.0747446264264053
Score: 0.059292228205323004
Score: 0.061664546850814995
Score: 0.06012124272586148
Score: 0.06370021425262878
Score: 0.04987944602642769
Score: 0.05774266146328395
Score: 0.06968990421024324
Score: 0.07845226511053256
Score: 0.07128371385198354
Score: 0.061267694052721984
Score: 0.050363096908106225
Score: 0.07605209607694322
Score: 0.048161520183549134
Score: 0.0586813962839983
Score: 0.0837089757891715
Score: 0.07787026691884703
Score: 0.06620417259392372
Score: 0.06347201658652953
Score: 0.06140236020136269
Score: 0.05470144570497249
Score: 0.07202739519341522
Score: 0.06156173039541589
Score: 0.06271027821089736
Score: 0.07502610529889499
Score: 0.0526549186104309
Score: 0.06998201175374949
Score: 0.08312450170531194
Score: 0.05643596986175819
Score: 0.06129068931948323
Score: 0.057085914426021206
Score: 0.06005308028606313
Score: 0.06420413017887786
Score: 0.07014252427460091
Score: 0.06006954820520577
Score: 0.07590765562803857
Score: 0.05378332271029992
Score: 0.062190292868539124
Score: 0.04231508010761842
Score: 0.05375530387170672
Score: 0.06936833018771016
Score: 0.052923506120368814
Score: 0.061131777573234
Score: 0.04563670108641366
Score: 0.06671954485384343
Score: 0.06539339778455217
Score: 0.047303360530039945
Score: 0.045549365151969404
Score: 0.05319975319692747
Score: 0.08218472247494112
Score: 0.053264363147958606
Score: 0.06283940322568773
Score: 0.05082895197372377
Score: 0.04739382701102288
Score: 0.10327277283919462
Score: 0.060717066103613423
Score: 0.08220153502142899
Score: 0.05852025499262134
Score: 0.058020660041268206
Score: 0.06113911020007786
Score: 0.06710992195236846
Score: 0.05156540891609132
Score: 0.04978032746137504
Score: 0.05542255319134025
Score: 0.06251345893403726
Score: 0.04186984486965322
Score: 0.05939768426239867
Score: 0.07576360144479882
Score: 0.03992318584595814
Score: 0.06500478451071119
Score: 0.057632690082071204
Score: 0.06489025475846164
Score: 0.06131229240082253
Score: 0.07091444068152972
Score: 0.08825325827941015
Score: 0.07367395954881326
Score: 0.07101271986731748
Score: 0.05400159113107831
Score: 0.057149272090910384
Score: 0.0897628880182473
Score: 0.06360325142303619
Score: 0.07836927557398263
Score: 0.050104701136725646
Score: 0.03692768705718245
Score: 0.06038018219633883
Score: 0.055988009252789614
Score: 0.04987112855518978
Score: 0.08571063111262522
Score: 0.047469314858339606
Score: 0.049823401397458
Score: 0.0755863543014399
Score: 0.058977084591020516
Score: 0.051828001798907966
Score: 0.05177743208952114
Score: 0.09727499462542631
Score: 0.06492446785846488
Score: 0.05952091089902991
Score: 0.059289192490951464
Score: 0.04934563294115196
Score: 0.06426852551854265
Score: 0.05650517490672224
Score: 0.052244365720223396
Score: 0.046129157439346
Score: 0.06251083939621958
Score: 0.06919419716469188
Score: 0.08168395032074253
Score: 0.0539561543174045
Score: 0.06240351279020378
Score: 0.06840554776499372
Score: 0.08654713833419479
Score: 0.059252476220025725
Score: 0.03865293541105405
Score: 0.09076226275440441
Score: 0.04682954516958214
Score: 0.08952820869703787
Score: 0.06708419967115173
Score: 0.07330966400498655
Score: 0.06665806136884762
Score: 0.06292447101531098
Score: 0.09014404612951832
Score: 0.07670524808352004
Score: 0.06353124254500067
Score: 0.049990670533345855
Score: 0.08281551250480854
Score: 0.08238957250607673
Score: 0.06884471488542655
Score: 0.05922061925101411
Score: 0.05624619217763934
Score: 0.04127134375605248
Score: 0.05220382992284476
Score: 0.08710738214887276
Score: 0.07312243228395868
Score: 0.058165128135515665
Score: 0.08272030233613958
Score: 0.0662109207025634
Score: 0.06286064775765923
Score: 0.05710360089948936
Score: 0.05671837444657457
Score: 0.06921253832175747
Score: 0.06237557693166292
Score: 0.05574102295341729
Score: 0.047221895071931246
Score: 0.062387151318149946
Score: 0.05116282288247898
Score: 0.064893352188008
Score: 0.0591229423744214
Score: 0.06308142165821289
Score: 0.0688906718590319
Score: 0.06023409331635969
Score: 0.0642082359771061
Score: 0.06634074745222684
Score: 0.0635329177365375
Score: 0.0649063600755291
Score: 0.05625392936636816
Score: 0.06372455610905008
Score: 0.06660413095513941
Score: 0.05890690771854348
Score: 0.06455861150140947
Score: 0.0671783030581192
Score: 0.046273565068896655
Score: 0.06020931555292353
Score: 0.04480724364617293
Score: 0.059087018622016
Score: 0.06388521227235204
Score: 0.06757016234073639
Score: 0.061491599576412224
Score: 0.05733962503042848
Score: 0.06015242044996462
Score: 0.0475841575093192
Score: 0.0850187993750735
Score: 0.08427810766113088
Score: 0.04990873739080063
Score: 0.07522788366931286
Score: 0.06265182188351329
Score: 0.06969026645001017
Score: 0.043781460693881405
Score: 0.08211764031541831
Score: 0.05725131093773247
Score: 0.06545709209122429
Score: 0.0737198396180151
Score: 0.05518660399804204
Score: 0.061768450813908415
Score: 0.05671547537677366
Score: 0.05289671676224022
Score: 0.06213897246338546
Score: 0.05021992143729158
Score: 0.05276043826089176
Score: 0.05855866921881023
Score: 0.07606941563241054
Score: 0.05504721393606396
Score: 0.06539160065162142
Score: 0.060580512325407336
Score: 0.08291970382169665
Score: 0.053168062327241736
Score: 0.07443108409413493
Score: 0.06257362137580813
Score: 0.08070726030447137
Score: 0.04886520553129727
Score: 0.04621764711264983
Score: 0.0671085570132138
Score: 0.06658605609259483
Score: 0.06881064481877114
Score: 0.06581363412702164
Score: 0.05101228877301028
Score: 0.05732399914600117
Score: 0.06255088686410605
Score: 0.04653623904105154
Score: 0.05011299943876301
Score: 0.04935734623242376
Score: 0.07102804834709216
Score: 0.05653731306034419
Score: 0.06460980257630095
Score: 0.06656825833188694
Score: 0.05672221222366069
Score: 0.058569359062503705
Score: 0.04876644640420806
Score: 0.059656147794818426
Score: 0.05509144092603544
Score: 0.05543367585574697
Score: 0.04322613079098234
Score: 0.059955957784660924
Score: 0.05850231627081714
Score: 0.08785609242174029
Score: 0.06312607824365402
Score: 0.05519510930177575
Score: 0.08072585718006194
Score: 0.058678985010346324
Score: 0.074257461908388
Score: 0.04560572104672879
Score: 0.06310941850004176
Score: 0.0577933957011081
Score: 0.042148337303986684
Score: 0.05736574922538377
Score: 0.038640553168119
Score: 0.05362879605713587
Score: 0.056903423944250416
Score: 0.07027890040271319
Score: 0.06822852740334279
Score: 0.06831100285035248
Score: 0.0534052417733117
Score: 0.049937322944078835
Score: 0.06922545537378455
Score: 0.05389620403141567
Score: 0.05801196886628791
Score: 0.062303433867846
Score: 0.06883788760557176
Score: 0.05027914373810172
Score: 0.06685392428137672
Score: 0.06575910588536578
Score: 0.05760078449208625
Score: 0.053377041093946614
Score: 0.05981909230264497
Score: 0.060042305460937
Score: 0.062192119383377355
Score: 0.05433687933115824
Score: 0.045182948279151834
Score: 0.052194767292635204
Score: 0.06304145249003039
Score: 0.04912661354432579
Score: 0.06082549612802501
Score: 0.04294172113494395
Score: 0.0621983104266928
Score: 0.054362989452986545
Score: 0.05603091483322803
Score: 0.04279879640920131
Score: 0.06119487572295674
Score: 0.054820271723760576
Score: 0.06694540024748685
Score: 0.07089311882209047
Score: 0.06002428333828114
Score: 0.07079302648376931
Score: 0.05723427621877385
Score: 0.0469270885549283
Score: 0.06833852644849767
Score: 0.04046477133022426
Score: 0.05642695058600201
Score: 0.04386371620605309
Score: 0.06420285948078275
Score: 0.07280781174536795
Score: 0.06340794040614475
Score: 0.042013503971195916
Score: 0.059586497665307575
Score: 0.04855052965481302
Score: 0.08149015902964857
Score: 0.05821741496975088
Score: 0.08516232411154684
Score: 0.05260375638070456
Score: 0.05415495989817771
Score: 0.045698590559781635
Score: 0.08642730359006826
Score: 0.08036301395914956
Score: 0.06311466026797026
Score: 0.05549703646026733
Score: 0.06214919756072378
Score: 0.07136344159713719
Score: 0.05551937163980557
Score: 0.08240719288201981
Score: 0.06815406486516706
Score: 0.04215257117414206
Score: 0.07815307705829234
Score: 0.045372118942867176
Score: 0.0605091258220421
Score: 0.05967914486248474
Score: 0.0625351778161804
Score: 0.060680577427138324
Score: 0.07581090984747368
Score: 0.06378233039240516
Score: 0.052036243772446575
Score: 0.05416099946281821
Score: 0.05851885867974426
Score: 0.06593192342513095
Score: 0.049655205093314
Score: 0.06090140521329092
Score: 0.05366182486516811
Score: 0.062114942219545326
Score: 0.05038744918486455
Score: 0.06196104025846934
Score: 0.07549699646164676
Score: 0.060833335223941985
Score: 0.0497436847270421
Score: 0.06628819972941202
Score: 0.05221390285612297
Score: 0.06663606937350033
Score: 0.04488422118002647
Score: 0.04301882382921055
Score: 0.07013246976229807
Score: 0.06723458137827105
Score: 0.0519292845720933
Score: 0.05975121793195105
Score: 0.0755661285880978
