Total cpus available: 10
RUNNING EXPERIMENT 14
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [300, 310, 320, 330, 350, 360, 370, 380], 'target_freqs': [340], 'prediction_type': 'block'}
Train shape: (1576, 8)
Test shape: (1577, 8)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 
Score: 5.707665529192749e-07
Score: 6.397158023645037e-05
Score: 2.4446233319514133e-05
Score: 3.9172648329933136e-07
Score: 3.2263039217253135e-06
Score: 7.091125190092219e-05
Score: 0.00011265571245930619
Score: 6.20005411780901e-07
Score: 5.852996080153007e-07
Score: 4.680571502114124e-05
Score: 1.0364403180392423e-06
Score: 7.463746556713925e-07
Score: 4.568163010156368e-05
Score: 8.771893246112303e-05
Score: 3.786189267191548e-05
Score: 0.00010259996435507722
Score: 1.3563135265971135e-06
Score: 7.423959744233645e-07
Score: 0.00010543046905954018
Score: 1.8481451185034613e-05
Score: 1.9559048349597838e-05
Score: 3.0902822797409764e-06
Score: 2.53395951488207e-05
Score: 8.912133686574536e-07
Score: 0.00010290021083984983
Score: 2.1058547540640734e-06
Score: 6.132880348143135e-05
Score: 3.8341391828319205e-05
Score: 2.3659415709112318e-05
Score: 2.3816175043543855e-05
Score: 2.3979811653467013e-05
Score: 3.497572449746654e-05
Score: 4.753029746077322e-05
Score: 3.656281091989715e-05
Score: 1.556815894510559e-05
Score: 4.898252954281056e-05
Score: 6.693005616729534e-05
Score: 2.3749689383939978e-05
Score: 4.1836403224266975e-05
Score: 1.718144903445774e-05
Score: 4.7409762898554435e-05
Score: 5.021057729764704e-06
Score: 4.446033947410973e-05
Score: 1.559352603628332e-05
Score: 2.4351381367960287e-05
Score: 2.97777525137064e-06
Score: 5.643146678554334e-06
Score: 2.373594255061168e-05
Score: 3.6184760053581126e-05
Score: 5.965425600843484e-06
Score: 4.080832859273573e-05
Score: 3.625915115581539e-07
Score: 1.9099362610165298e-05
Score: 4.438113062156361e-07
Score: 4.7153137308552055e-05
Score: 1.953066445905113e-05
Score: 2.2740437484805566e-05
Score: 3.922519960657359e-06
Score: 4.149374119723141e-05
Score: 3.5442995801773814e-05
Score: 3.2439171575557822e-06
Score: 1.9302916466300574e-06
Score: 1.7794014460253778e-06
Score: 5.996759248530602e-05
Score: 1.2706252652082e-05
Score: 5.94218897708474e-06
Score: 0.00011472655643702525
Score: 5.151693161871858e-05
Score: 2.903337303951782e-05
Score: 9.461792526233876e-05
Score: 2.2311624936804346e-05
Score: 8.990383104763548e-05
Score: 1.3805740659248742e-06
Score: 1.0516616187319427e-06
Score: 6.762760306946307e-05
Score: 6.604056646239597e-06
Score: 3.141146375589576e-05
Score: 5.155513815703728e-05
Score: 1.64385154605671e-05
Score: 4.656390962383162e-05
Score: 8.121783595678056e-05
Score: 6.616118916475876e-07
Score: 2.308207853421365e-05
Score: 5.8030892268308066e-05
Score: 6.523293605234072e-05
Score: 5.007743759452026e-05
Score: 2.4079399421177845e-05
Score: 8.641287850564797e-05
Score: 7.928768515818038e-05
Score: 8.5027131907089e-06
Score: 1.5273995468463558e-05
Score: 6.887544509700964e-05
Score: 2.262544910059137e-06
Score: 2.4468610450144546e-05
Score: 0.000113534455214594
Score: 1.4780542548860966e-06
Score: 2.602367271178278e-06
Score: 5.782403298262007e-05
Score: 2.84031415138993e-05
Score: 5.945013310809019e-05
Score: 7.15745405964518e-06
Score: 2.1127851966704158e-05
Score: 2.785770373416924e-06
Score: 5.7755173714401864e-05
Score: 6.799337923553199e-05
Score: 4.681259992094227e-05
Score: 2.538487729925667e-05
Score: 4.0336889743160086e-06
Score: 6.436455985514865e-05
Score: 0.00011550601551921324
Score: 6.723474537946344e-07
Score: 1.60637985157822e-06
Score: 6.0045526941757025e-05
Score: 2.850449770167603e-05
Score: 2.5993776988005993e-06
Score: 4.655124022656783e-05
Score: 3.750655300296308e-06
Score: 6.792399021415372e-05
Score: 2.1199175112558563e-05
Score: 1.2143228374853769e-06
Score: 2.4320759261160306e-05
Score: 3.798183661915205e-05
Score: 2.3583860387183107e-05
Score: 1.9308533358891465e-05
Score: 1.9957802422665307e-05
Score: 1.769810724943461e-05
Score: 4.669502121472141e-05
Score: 0.00010355434318005319
Score: 1.6581113220567796e-06
Score: 2.472212470667597e-05
Score: 6.487236116529712e-05
Score: 1.1652044980450205e-06
Score: 8.110948482494797e-05
Score: 5.993319008363788e-06
Score: 2.265011428923694e-05
Score: 5.600917027665137e-05
Score: 2.1956517183449175e-05
Score: 3.610983580844115e-05
Score: 6.082372715044748e-05
Score: 9.981564361456771e-06
Score: 1.6739945672880722e-06
Score: 0.00012941819887664577
Score: 1.3257215092192096e-06
Score: 5.120825156761032e-05
Score: 3.7790751217618136e-05
Score: 4.5932582993025166e-05
Score: 2.4515630738773742e-06
Score: 2.1919086109284238e-05
Score: 2.7825490752420755e-06
Score: 1.4084175124767062e-05
Score: 9.254827190144086e-07
Score: 7.164321817559698e-05
Score: 6.827762930198148e-05
Score: 8.767756869732566e-05
Score: 2.4758816726432882e-05
Score: 6.097444733182802e-05
Score: 5.372559854373313e-05
Score: 2.172226769984356e-05
Score: 2.2507424642153356e-05
Score: 5.133312596312673e-06
Score: 2.017675894216321e-05
Score: 1.7472409773784754e-05
Score: 4.437296931185159e-05
Score: 2.342956069980796e-05
Score: 2.420656485360275e-06
Score: 4.607077850768653e-06
Score: 2.5014797114511365e-05
Score: 3.9395328636960864e-05
Score: 4.1148106710454614e-05
Score: 2.7351283847253363e-05
Score: 1.4334188807821811e-05
Score: 1.7410598168379725e-05
Score: 2.0876411799110844e-05
Score: 7.759802764823085e-07
Score: 3.6974550937372684e-05
Score: 4.726676941797711e-06
Score: 4.7763939191190195e-05
Score: 8.832286423238752e-08
Score: 2.69799278737791e-06
Score: 9.826860383028238e-05
Score: 2.3191756698562146e-05
Score: 4.7465521772415896e-05
Score: 6.569861549942987e-06
Score: 1.922990774783439e-05
Score: 2.166654640196313e-05
Score: 4.6868446767994897e-07
Score: 2.4517364458112913e-05
Score: 1.5064683151627286e-07
Score: 4.521672421086738e-05
Score: 3.934819062857705e-05
Score: 2.312197376857758e-05
Score: 7.444696249565176e-07
Score: 1.4941549991357944e-05
Score: 4.7871854022661925e-05
Score: 4.017384487015367e-05
Score: 1.6631157601510168e-05
Score: 2.4075741619988886e-05
Score: 9.10133378765857e-05
Score: 1.5397013206486267e-05
Score: 7.677294339742561e-05
Score: 1.7487607859516974e-05
Score: 2.565775170067509e-05
Score: 6.019882857445801e-05
